Question,Category,Difficulty Fariha,Difficulty Arean,A,B,C,D,Answer
রাশেদ ঢাকা বিশ্ববিদ্যালয়ের রাষ্ট্রবিজ্ঞান বিভাগের ছাত্র। মাস্টার্স তার গবেষণার বিষয় ১৯৭৫ পরবর্তী বাংলাদেশের শাসন ব্যবস্থা। এই গবেষণা প্রতিবেদনে এমন এক শাসকের কথা উঠে এসেছে যিনি মহান মুক্তিযুদ্ধের একজন সেক্টর কমান্ডার ছিলেন। কিন্তু তিনি পরবর্তীকালে তার সহযোদ্ধা ও শুভাকাঙ্ক্ষীদের প্রহসন মূলক বিচারের আওতায় আনেন এবং কঠোর শাস্তি দেন। তার শাসনামলে i.মুক্তিযুদ্ধে বিরোধিতা কারীরা পুনর্বাসিত হয় ii.বঙ্গবন্ধুর খুনিদের বিচার করা.হয় iii.মার্কিন যুক্তরাষ্ট্রের সাথে সম্পর্কের উন্নতি হয়,History,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
নবাব আবদুল লতিফের অবসান হলো — i. হিন্দু কলেজকে প্রেসিডেন্সি কলেজে রূপান্তর ii. মুহসীন ফান্ডকে শিয়া-সুন্নি সকলের জন্যে উন্মুক্ত করা; iii. নিজের জমিদারিতে বিলাসী জীবনযাপন করা; নিচের কোনটি সঠিক?,History,5,5,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
সংবিধানের পঞ্চদশ সংশোধনী নিয়ে সারাদেশে বেশ জল্পনা কল্পনা হয়। কেননা সরকারের পাশাপাশি বিশেষজ্ঞরা মনে করেন এতে করে সামান্য কিছু ব্যতিক্রম ছাড়া প্রবর্তন কালীন সংবিধানে ফিরে যাওয়া সম্ভব হবে। উদ্দীপকে আলোচিত সংশোধনের মাধ্যমে সংবিধানে ১৯৭২ সালের কোন মূলনীতি ফিরে এসেছে,History,5,5,জাতীয়তাবাদ,গণতন্ত্র,সামাজিক ন্যায় বিচার,ধর্মনিরপেক্ষতা,D
ভাস্কো-দা-গামা খুব দ্রুত ভারতবর্ষ ত্যাগ করেন কেন?,History,5,5,ফরাসি বণিকদের কারণে,দিনেমারদের কারণে,আরব বণিকগণের কারণে,ওলন্দাজদের কারণে;,C
"১৯৯৬ সালের ২৬ মার্চ তত্ত্বাবধায়ক সরকারের বিল সংসদে পাশ হয়। পরবর্তীতে পর পর দুইটি জাতীয় সংসদ নির্বাচন তত্ত্বাবধায়ক সরকারের অধীনে হয়। এ সরকারের অধীনে অনুষ্ঠিত হয় i.সপ্তম জাতীয় সংসদ
ii.আওয়ামী লীগ ১৪৬ টি আসন লাভ করে
iii.৪ দলীয় জোট ২১৯ টি আসন লাভ করে",History,5,5,i,ii,"i,ii","i,ii,iii",C
কলকারখানার ধোঁয়া থেকে নির্গত হয় কোনটি?,MISC,1,1,নিয়ন,আর্গন,জেনন,কার্বন,D
”সার্থক জনম আমার জন্মেছি এই দেশে। সার্থক জনম মা'গো তোমায় ভালোবেসে।” উক্ত বন্দনায় কী প্রকাশ পেয়েছে?,MISC,1,1,দেশপ্রেম,জাতীয়তা,স্বাধীনতা,জনমত,A
মানুষের অভাব সৃষ্টি হয় কেন?,MISC,1,1,সম্পদের জন্য,ইচ্ছার জন্য,পরিবারের জন্য,প্রয়োজনের জন্য,D
"'North Westerlies"" অর্থ কি?",MISC,1,1,উত্তর - পূর্ব বায়ু,উত্তর - পশ্চিম বায়ু,কালবৈশাখী ঝড়,আশ্বিনা ঝড়,C
‘Kin’ শব্দটির বাংলা পরিভাষা কী?,MISC,1,1,আত্মীয়,সঙ্গী,বন্ধু,বংশ,A
আন্তর্জাতিক নারী দিবস কোনটি?,MISC,1,1,৮ মার্চ,২৬ মার্চ,২৮ মার্চ,১৮ মার্চ,A
সূর্যে কোন গ্যাসের পরিমাণ সবচেয়ে বেশি?,MISC,1,1,হিলিয়াম,নাইট্রোজেন,হাইড্রোজেন,সালফার,C
বাংলাদেশের বিজ্ঞানী ড. মাকসুদুল আলম কীসের জীবন রহস্য উন্মোচন করেন?,MISC,1,1,ধান,গম,তুলা,পাট,D
এইডস এর চরম পরিণতি কোনটি?,MISC,1,1,মৃত্যু,স্বাস্থ্যহানি,কর্মহীন অবস্থা,রোগ প্রতিরোধ ক্ষমতা হ্রাস,A
নারী ও পুরুষ শ্রমিকের একই কাজের জন্য একই বেতন প্রদানের কথা ঘোষণা করে কোন সংস্থা?;,MISC,1,1,UNDP,ILO,UNESCO,UNSER,B
বাংলাদেশ কৃষি ব্যাংক কেন গঠিত হয়?,MISC,1,1,কৃষি উন্নয়নের জন্য,খাদ্য ঘাটতি দূর করার জন্য,ব্যবসা-বাণিজ্য সমৃদ্ধির জন্য,শিল্পের উন্নয়নের জন্য,A
জনসংখ্যার দিক দিয়ে বাংলাদেশের অবস্থান পৃথিবীতে কত?,MISC,1,1,নবম,দশম,একাদশ,চতুর্থ,A
কোন গ্রহে ৮৮ দিনে এক বছর হয়?,MISC,1,1,মঙ্গল,বুধ,শনি,শুক্র,B
Natural Habitat অর্থ কী?,MISC,1,1,প্রাকৃতিক বাস্তু,সামাজিক বাস্তু,সাংস্কৃতিক বাস্তু,প্রাকৃতিক অভ্যাস,A
আরবি ভাষায় ‘মওসুম' শব্দের অর্থ কী?,MISC,1,1,তাপ,ঋতু,বৃষ্টি,বায়ু,B
শনির উপগ্রহ কয়টি?,MISC,1,1,২টি,৫টি,১৬টি,২২টি,D
বায়ুদূষণ বেশি মাত্রায় ঘটে কোনটি ব্যবহার করলে?,MISC,1,1,যানবাহনে ক্যালডিয়ামবিহীন পেট্রোল ব্যবহার করলে,যানবাহনে ক্যালডিয়ামযুক্ত পেট্রোল ব্যবহার করলে,যানবাহনে সিসাযুক্ত পেট্রোল ব্যবহার করলে,যানবাহনে সিসাহীন পেট্রোল ব্যবহার করলে,C
রবি শংকর একজন বিখ্যাত-,MISC,1,1,সেতার বাদক,গায়ক,স্বরোবাদক,বেহালা বাদক,A
ওজোন গ্যাসের সংকেত কোনটি?,MISC,1,1,O,C₂,CO,O3,D
প্রকৌশল বিশ্ববিদ্যালয়ে কত ভাগ নারী শিক্ষার্থী রয়েছে?,MISC,1,1,8,9,19,29,B
বিখ্যাত চিত্রকর্ম 'তিন কণ্যা'এর চিত্রকর কে?,MISC,2,2,জয়নুল আবেদীন,কামরুল হাসান,এস এম সুলতান,রফিকুল্নবী,B
শুল্ক ঋতুতে মাটি ক্ষয়ের প্রধান কারণ-,MISC,2,2,পানি,জুম চাষ,বায়ুপ্রবাহ,বনোচ্ছেদ,C
প্রস্বেদন প্রক্রিয়ার শতকরা কত ভাগ দিবাভাগে সংঘটিত হয়?  ,MISC,2,2, ৯০ ভাগ, ৮৫ ভাগ, ৯৫ ভাগ, ৮০ ভাগ,C
শিক্ষক পাঠদানের জন্য ব্যবহার করেন-,MISC,2,2,দেওয়াল মানচিত্র,ভূসংস্থানিক মানচিত্র,প্রাকৃতিক মানচিত্র,এটলাস মানচিত্র,A
পানি দূষণের ফলাফল কোনটি?,MISC,2,2,জলজ প্রাণির আবাসস্থল নষ্ট হচ্ছে,নদী প্রবাহের বাঁধা সৃষ্টি হচ্ছে না,পানির উৎস কমে যাচ্ছে,যোগাযোগের মাধ্যম নষ্ট হচ্ছে,A
অধিকাংশ বাঙালির মাথা কীরূপ?;,MISC,2,2,গোল,লম্বা,চ্যাপ্টা,চৌকোণা,A
বর্তমানে বাংলাদেশে জনসংখ্যার ঘনত্ব প্রতি বর্গকিলোমিটারে কত জন?,MISC,2,2,৮৭৫ জন,৯৮৫ জন,১১৪০ জন,১১৩৭ জন,C
দুর্যোগ ব্যবস্থাপনার বেশি কাজ সম্পন্ন করতে হয় কখন?,MISC,2,2,দুর্যোগ প্রশমন সময়,দুর্যোগ পূর্ব সময়,দুর্যোগের সময়,দুর্যোগ পুনরুদ্ধার সময়,B
ZPG কী?,MISC,2,2,Zero Population Growth,Zero Percent Growth,Zero Popular Growth,Zest Populated Growth,A
যে প্রতীক বা রাশি ভিন্ন ভিন্ন মান গ্রহণ করে তাকে কী বলে?,MISC,2,2,অপেক্ষক,পরামিতি,চলক,ধ্রুবক,C
আরবি ‘মওসুম’ শব্দের অর্থ কী?,MISC,2,2,দিন,ঋতু,বছর,সময়,B
বাংলাদেশের কোন বেসরকারি সংস্থা শুরুতে কৃষি ও বন মন্ত্রণালয়ের সাথে সংযুক্ত সেল হিসেবে কাজ করে?,MISC,2,2,ব্র্যাক,স্বনির্ভর বাংলাদেশ,প্রশিকা,আশা,B
উন্নয়নে অংশীদারিত্ব প্রতিষ্ঠিত হয় কিভাবে?,MISC,2,2,উন্নয়ন কাজে অংশগ্রহণ করলে,সঠিকভাবে দায়িত্ব ও কর্তব্য পালন করলে,তৃণমূল পর্যায়ের লোকেরা অংশ নিলে,উন্নয়নের সুফল ভোগ করলে,B
অভিগমন কত প্রকার হতে পারে?,MISC,2,2,৩ প্রকার,৪ প্রকার,৫ প্রকার,২ প্রকার,D
বিশ্বের শ্রেষ্ঠ পাঠাগার থেকে গ্রন্থ নির্বাচন করে ঘরে বসে পাঠ করা যায়। এটি কীভাবে সম্ভব হয়েছে?;,MISC,2,2,টেলিভিশন দেখার মাধ্যমে;,প্রযুক্তির ফলে;,উন্নত যোগাযোগ ব্যবস্থার কারণে;,পত্রপত্রিকা পাঠের ফলে,B
সূর্যরশ্মি পৃথিবীতে তরঙ্গ আকারে আসে। এ তরঙ্গ কীরুপ?,MISC,2,2,নিম্ন,উচ্চ,ক্ষুদ্র,বৃহৎ,C
স্বাধীনতার রূপ কয়টি?,MISC,2,2,2,3,4,5,D
বন্যা প্রতিরোধে শহরে কী রকম বাঁধ দেখা যায়?,MISC,2,2,প্রকৌশলগত,বেষ্টনীমূলক,কংক্রিট,বেড়ি,B
বাংলাদেশের কৃষিখাত প্রধানত কয়টি উপখাত নিয়ে গঠিত?,MISC,2,2,2,3,4,5,A
সুন্দরবন এলাকায় জলদস্যুদের আস্তানা বেশি হওয়ার কারণ-,MISC,2,2,বিদ্যমান সামাজিক পরিবেশ,বংশানুক্রমে ঐ এলাকার লোকজন জলদস্যু,বিদ্যমান ভৌগোলিক পরিবেশ,অর্থনৈতিক সংকট,C
Rapport কী?,MISC,3,3,সাহায্যার্থীর পেশাগত সম্পর্ক,সাহায্যার্থীর সঙ্গে সমাজকর্মীর পেশাগত সম্পর্ক,মাঠকর্মীর অনুশীলন প্রতিবেদন,অভিযোগ করা,B
প্রাইভেট লিমিটেড কোম্পানির সদস্য সংখ্যা কত?,MISC,3,3,৭–অসংখ্য,৭–১০০,২–৫০,২–১০০,C
উত্তপ্ত ও বৈচিত্র্যময় আবহাওয়ার কারণে গ্রিসের ভৌগোলিক পরিবেশ ছিল ভিন্ন। এর পরিপ্রেক্ষিতে কোনটি বলা যায়?,MISC,3,3,গ্রিস সমরতন্ত্র দ্বারা প্রভাবিত ছিল,এটি রাষ্ট্রকে বিভক্ত করেছে,এর সভ্যতার ধরনও ছিল ভিন্ন,ভূমিদাস প্রথা বিদ্যমান ছিল,C
কৃষকেরা স্বেচ্ছায় পরস্পরের জমি একত্রিত করে যে খামার গড়ে তোলে তাকে বলে-,MISC,3,3,ব্যক্তিগত খামার,ক্ষুদ্রায়তন খামার,সমবায় খামার,যৌথ খামার,C
মুড়িতে কোন রাসায়নিক দ্রব্য মেশানো হয়?,MISC,3,3,হাইড্রোজেন,পিসিবি তৈল,কাঠের গুঁড়া,ধানের কুড়া,A
শ্রবণ প্রতিবন্ধীতা কত প্রকার?,MISC,3,3,2,3,4,5,B
সরকার দেশের সর্বত্র বনায়ন সৃষ্টির লক্ষ্যে কাজ করছে। ইহা কোন প্রাকৃতিক দুর্যোগকে প্রতিহত করতে সহায়তা করবে?,MISC,3,3,নদীভাঙন,খরা,বন্যা,ভূমিকম্প,C
বাংলাদেশে কোন সার ব্যবহারের ওপর বেশি গুরুত্বারোপ করা হয়েছে?;,MISC,3,3,জৈব;,গুটি;,কেঁচো ;,রাসায়নিক,A
মি.হ্যানয় রোহিঙ্গা সমস্যার সমাধানে একটি আন্তর্জাতিক সংস্থার প্রতিনিধি হিসেবে ঢাকায় কর্মরত আছেন। তিনি মিয়ানমার সামরিক জান্তা এবং বাংলাদেশের পররাষ্ট্র মন্ত্রণালয়ের সাথে রোহিঙ্গা ইস্যুতে মধ্যস্থতা করছেন। মি.হ্যানয় আন্তর্জাতিক কোন সংস্থার সাথে সম্পৃক্ত,MISC,3,3,UNDP,UNHCR,UNIFEM,UNESCO,B
জাতীয় স্মৃতিসৌধ বাঙালির-  i. অহংকার ii. গৌরব iii. মর্যাদার প্রতীক নিচের কোনটি সঠিক?,MISC,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
"হুমায়ুন আহমেদ আমাদের সবার নিকট একজন সুপরিচিত সাহিত্যিক। তার বিভিন্ন নাটক, উপন্যাসে বাঙালির অতীত, বর্তমান প্রথা-পদ্ধতি, আচার-আচরণ প্রতিফলিত হয়েছে। যুগ যুগ ধরে এগুলো আমাদের ঐতিহ্যের ধারক ও বাহক। উক্ত বিষয়টি প্রভাব বিস্তার করে- i. সংগীত শেখার ক্ষেত্রে ii. অবস্থগত সংস্কৃতির ক্ষেত্রে iii. সামাজিক রীতিনীতির ক্ষেত্রে নিচের কোনটি সঠিক?",MISC,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
কৃষিপণ্য বিপণন সমস্যা সমাধানের জন্য এগিয়ে আসতে হবে-,MISC,3,3,কৃষকদের,মধ্যস্বত্বভোগীদের,সরকারের,ফাড়িয়াদের,C
জাতীয়তা শব্দের ইংরেজি শব্দ কোনটি?,MISC,3,3,Nation,National,Nationality,Nationalism,C
গঙ্গারিডই' বলতে কী বোঝ?,MISC,3,3,একটি শক্তিশালী রাজ্য,একটি নদী,একটি নগর,একটি পর্বত,A
র্মকমিশনের সভাপতি ও সদস্যগণ দায়িত্বভার গ্রহণের পর কত বছর পর্যন্ত স্ব স্ব পদে বহাল থাকবেন?,MISC,3,3,4,5,6,7,B
কৃষিক্ষেত্রে উন্নয়নের বড় বাধা- i. কৃষি ঋণের অপর্যাপ্ততা ii. উৎপাদিত পণ্য বিপণন সুবিধার অভাব iii. কৃষি জমির পরিমাণ হ্রাস পাওয়া নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
দুর্যোগ সংঘটনের পরের ব্যবস্থাপনার মধ্যে রয়েছে- i. সাড়াদান ii. পুনরুদ্ধার  iii. উন্নয়ন  নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
বায়ু দূষণের ফলে- i. পৃথিবীর তাপমাত্রা হ্রাস পাচ্ছে ii. মাটি অধিক তাপমাত্রা গ্রহণ করছে iii. বৃষ্টিপাত কমে যাচ্ছে নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,ii ও iii,"i, ii ও iii",i ও iii,B
তাপস রায় আফ্রিকার একটি অঞ্চল থেকে তার স্ত্রীকে জানাই সেখানে যুদ্ধাগত দলগুলোর মধ্যে যুদ্ধ বিরতি ঘটাতে তাদের উদ্দেশ্য সফল হয়েছে এবং তারা সকল শ্রেণীর আস্থা অর্জনের সক্ষম হয়েছেন। উক্ত কার্যক্রমে বহির্বিশ্বে বাংলাদেশের কি অর্জন হয়েছে,MISC,4,4,বিশ্বশান্তি,সুশৃংখল বাহিনী গঠন,বহির্বিশ্বের প্রভাব বিস্তার,শক্তি বৃদ্ধিতে উন্নত কৌশল,C
এইডসের প্রভাব হলো— i. আতঙ্ক ii. গড় বয়স হ্রাস পাওয়া iii. জনসংখ্যার প্রতি হুমকি,MISC,4,4,i,ii,iii,"i, ii ও iii",D
তাপস রায় আফ্রিকার একটি অঞ্চল থেকে তার স্ত্রীকে জানান সেখানে যুদ্ধরত দল গুলোর মধ্যে যুদ্ধবিরতি ঘটাতে তাদের উদ্দেশ্য সফল হয়েছে এবং তারা সকল শ্রেণীর আস্থা অর্জনে সক্ষম হয়েছেন। উক্ত কার্যক্রমে বহির্বিশ্বে বাংলাদেশের কি অর্জন হয়েছে,MISC,4,4,বিশ্ব শান্তি,সুশৃংখল বাহিনী গঠন,বহির্বিশ্বে প্রভাব বিস্তার,শক্তি বৃদ্ধিতে উন্নত কৌশল,C
প্রযুক্তির উন্নয়ন হলো-  i. নতুন আবিষ্কৃত যন্ত্রপাতি  ii. দক্ষতার উন্নতি  iii. নতুন মালামাল আবিষ্কার নিচের কোনটি সঠিক?,MISC,4,4,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও  iii",D
সংস্কার অর্থ হচ্ছে i. সংশোধন  ii. পরিবর্তন iii. স্থিতিশীল নিচের কোনটি সঠিক?,MISC,4,4,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও iii",D
কোন কাজগুলো দুর্নীতির মধ্যে পড়ে? i. ঘুষ ও স্বজনপ্রীতি ii. বল প্রয়োগ ও ভীতি প্রদর্শন iii. অবৈধ সুযোগ-সুবিধা লাভ নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
টেকসই উন্নয়নের প্রধান ক্ষেত্র— i. সমাজ ii. রাজনৈতিক বিবেচনা iii. পরিবেশ সংরক্ষণ নিচের কোনটি সঠিক?,MISC,4,4,i ও iii,ii ও iii,i ও ii,"i, ii ও iii",A
একটি আন্তর্জাতিক সংস্থার প্রধান উদ্দেশ্য হল উদ্বাস্তুদের অধিকার রক্ষা ও কল্যাণ সাধন। এ উদ্দেশ্য অর্জনের অংশ হিসেবে প্রত্যেকেই যাতে আশ্রয় লাভের অধিকার চর্চা করতে পারে ও অন্য কোন স্থানে নিরাপদ আশ্রয় খুঁজে পায় এবং স্বেচ্ছায় নিজ বাড়িতে ফিরতে পারে তা নিশ্চিত করতে চেষ্টা করে। উদ্দীপকে বর্ণিত কার্যক্রম কোন আন্তর্জাতিক সংস্থার সাথে সাদৃশ্যপূর্ণ,MISC,4,4,WHO,UNDP,UNICEF,UNHCR,D
"কোনো কোনো রাষ্ট্রবিজ্ঞানী যে সকল সমস্যার তুলনায় জনসংখ্যা সমস্যাকে সামান্য মনে করেছেন, তা হলো-; i. ক্ষুধা ii. বর্ণবৈষম্য iii. দারিদ্র্য নিচের কোনটি সঠিক?",MISC,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",D
জনসংখ্যা ঘনত্বের জন্য দায়ী- i. মৃত্তিকা  ii. সাংস্কৃতিক  iii. উপকূলবর্তী অঞ্চল  নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,"i, ii ও iii",ii ও iii,i ও iii,A
তথ্য হচ্ছে-  i. কোনো প্রতিষ্ঠানের গঠন কাঠামো ii. কোনো প্রতিষ্ঠানের হিসাব বিবরণী iii. কোনো প্রতিষ্ঠানের তথ্য উপাত্ত নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
তথ্য হচ্ছে-; i. কোনো প্রতিষ্ঠানের গঠন কাঠামো; ii. কোনো;প্রতিষ্ঠানের হিসাব বিবরণী; iii. কোনো প্রতিষ্ঠানের তথ্য-উপাত্ত নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
সামাজিক নিরাপত্তার জন্য দরকার-  i. খাদ্যে ভর্তুকি প্রদান ii. মহার্ঘ ভাতা প্রদান iii. কর্মসংস্থান সৃষ্টি নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
বর্তমানে বাংলাদেশের কৃষিকাজে ব্যবহৃত হচ্ছে-; i. উন্নত সার ii. উন্নত বীজ iii. আধুনিক চাষপ্রণালি নিচের কোনটি সঠিক?,MISC,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
প্রতিবেশী ‘ক’ ও ‘খ’ রাষ্ট্রের মধ্যে সমুদ্রসীমা নিয়ে বিরোধ দেখা দিলে ‘ক’ রাষ্ট্র আন্তর্জাতিক সংস্থার একটি শাখায় আবেদন করে। আবেদনের প্রেক্ষিতে সংস্থাটি বিরোধের শান্তিপূর্ণ মীমাংসা করে। উক্ত শাখার কাজ হল i. জাতিসংঘের সংঘের সদস্য রাষ্ট্রের বিরুদ্ধে অভিযোগ থাকলে তা মীমাংসা করা ii. জাতিসংঘ সদস্য রাষ্ট্রের মধ্যে কোন চুক্তির প্রেক্ষিতে মামলা হলে তা মীমাংসা করা iii. জাতিসংঘ সদস্য ভুক্ত দেশগুলোর অর্থ-সামাজিক অবস্থার পরিবর্তন করা,MISC,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",A
মাহিন সম্প্রীতি একটি আন্তর্জাতিক সংস্থায় যোগদান করেছেন। সেখানে তিনি বিভিন্ন দেশের স্বার্থ সম্পর্কিত বিষয়গুলো পরিচালনা করেন। উক্ত সংস্থাটির কাজ হলো i. টিকা দান কর্মসূচি পরিচালনা করা ii. শিশুশ্রম বন্ধ করা iii. পুষ্টিহীনতা দূর করা,MISC,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
একটি আন্তর্জাতিক সংস্থার প্রধান উদ্দেশ্য হল উদ্বাস্তুদের অধিকার রক্ষা ও কল্যাণ সাধন। এ উদ্দেশ্য অর্জনের অংশ হিসেবে প্রত্যেকেই যাতে আশ্রয় লাভের অধিকার চর্চা করতে পারে ও অন্য কোন স্থানে নিরাপদ আশ্রয় খুঁজে পায় এবং স্বেচ্ছায় নিজ বাড়িতে ফিরতে পারে তা নিশ্চিত করতে চেষ্টা করে। সংস্থাটি কিভাবে তার উদ্দেশ্য পূরণ করে এবং উদ্বাস্তুদের অধিকার রক্ষা ও কল্যাণ সাধন করে i. সরকারের অংশীদারিত্ব যুক্ত করে ii. কার্যপ্রণালী বিচ্যুতি ঘটিয়ে iii. মানবিক সম্প্রদায় সৃষ্টি করে,MISC,5,5,"i,ii","ii,iii","i,iii","i,ii,iii",C
তাপস রায় আফ্রিকার একটি অঞ্চল থেকে তার স্ত্রীকে জানান সেখানে যুদ্ধরত দল গুলোর মধ্যে যুদ্ধবিরতি ঘটাতে তাদের উদ্দেশ্য সফল হয়েছে এবং তারা সকল শ্রেণীর আস্থা অর্জনে সক্ষম হয়েছেন। তাপস রায় দেশের পক্ষে যে কার্যক্রমে অংশগ্রহণ করেছেন তা হল i. জাতিসংঘ মিশনে ii. বাংলাদেশ মিশন iii. শান্তিরক্ষা মিশন,MISC,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
মি.হেনয় রোহিঙ্গা সমস্যা সমাধানে একটি আন্তর্জাতিক সংস্থার প্রতিনিধি হিসেবে ঢাকায় কর্মরত আছেন। তিনি মিয়ানমার সামরিক জান্তা এবং বাংলাদেশের পররাষ্ট্র মন্ত্রণালয়ের সাথে রোহিঙ্গা ইস্যুতে মধ্যস্থতা করছেন। উক্ত সংস্থা বাংলাদেশে আরো যে বিষয়ে অবদান রাখছে তা হলো I. বিশাল শরণার্থীর ব্যয় নির্বাহ II. কৃষকদের কৃষি বিষয়ক পরামর্শ প্রদান III.বিহারী জনগোষ্ঠীর আবাসন প্রদান,MISC,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
তাপস রায় আফ্রিকার একটি অঞ্চল থেকে তার স্ত্রীকে জানাই সেখানে যুদ্ধাগত দলগুলোর মধ্যে যুদ্ধ বিরতি ঘটাতে তাদের উদ্দেশ্য সফল হয়েছে এবং তারা সকল শ্রেণীর আস্থা অর্জনের সক্ষম হয়েছেন। তাপস রায় দেশের পক্ষে যে কার্যক্রমে অংশগ্রহণ করেছেন তা হল i. জাতিসংঘ মিশনে ii. বাংলাদেশ মিশন iii. শান্তিরক্ষা মিশন,MISC,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
