Question,Category,Difficulty Fariha,Difficulty Arean,A,B,C,D,Answer
ক নদীটি দেশের পশ্চিম সীমানা দিয়ে এবং খ নদী টি দেশের উত্তর সীমানা দিয়ে বাংলাদেশের প্রবেশ করেছে। খ একটি উপনদী হলেও সেচ ব্যবস্থার জন্য গুরুত্বপূর্ণ। উভয় নদীতে ভারত একাধিক স্থানে বাঁধ নির্মাণ করেছে এবং অতিরিক্ত পানি প্রত্যাহার করে নিচ্ছে। ক নদীর বাঁধের জন্য বাংলাদেশের i. জীববৈচিত্র হুমকির সম্মুখীন ii. যোগাযোগ ব্যবস্থা ব্যাহত হচ্ছে iii. মানুষের প্রেসার পরিবর্তন হচ্ছে,Geography,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",D
সূর্য পৃথিবী থেকে দূরে অবস্থান করলে সেই অবস্থাকে কী বলে?,Geography,1,3,অপসূর,অনসূর,দক্ষিণায়ন,উত্তরায়ণ,A
টেলিগ্রাফ মালভূমির অবস্থান কোথায়?,Geography,2,2,ব্রিটিশ দ্বীপপুঞ্জের পূর্বে,ব্রিটিশ দ্বীপপুঞ্জের উত্তরে,ব্রিটিশ দ্বীপপুঞ্জের দক্ষিণে,ব্রিটিশ দ্বীপপুঞ্জের পশ্চিমে,D
নিম্ন আকাশের মেঘ কোনটি?,Geography,2,5,সিরোস্ট্যাটাস,নিম্বস্ট্যাটাস,অল্টোকিউমুলাস,অক্টোস্ট্যাটাস,B
ভূগোলের জনক কে?,Geography,1,3,এরিস্টটল,ভিকো,ইরাটসথেনিস,হেরোডোটাস,C
ভূমিকম্পের বিপজ্জনক বলয়ে অবস্থিত কোন জেলা?,Geography,3,3,ঢাকা,খুলনা,চট্রগ্রাম,বরিশাল,A
বর্ষার পানিতে পরিপূর্ণ হয়ে হ্রদের আকার ধারণ করে- i. চলনবিল  ii. রংপুরের বিল iii. সিলেট অঞ্চলের হাওড় নিচের কোনটি সঠিক?,Geography,4,5,"i, ii ও iii",ii ও iii,i ও ii,i ও iii,D
কোনটি বিহিত মুদ্রা?,Economics,1,1,প্রাইজবন্ড,ব্যাংক ড্রাফট,ব্যাংক চেক,নগদ অর্থ,D
ডলার কোন দেশের মুদ্রা?,Economics,1,1,বাংলাদেশ,আমেরিকা,ভারত,পাকিস্তান,B
জমির চাহিদার সাথে খাজনার সম্পর্ক –,Economics,1,1,ব্যস্তানুপাতিক,সমমুখী,বিপরীতমুখী,সমানুপাতিক,B
"কৃষিক্ষেত্রে উন্নত জাতের বীজ, সার, সেচ ইত্যাদিতে কোনটির অবদান বেশি?",Economics,1,1,প্রযুক্তির;,শিক্ষার;,যোগাযোগ;,সংস্কৃতির;,A
আধুনিক অর্থনীতিতে বিনিময়ের মাধ্যম হিসেবে সর্বজন স্বীকৃত কোনটি?,Economics,1,1,অর্থ,দ্রব্য,স্বর্ণ,রৌপ্য,A
যোগানবিধি অনুযায়ী দ্রব্যের যোগান কীসের উপর নির্ভরশীল?,Economics,1,1,উৎপাদনের পরিমাণের উপর,উৎপাদন খরচের উপর,দ্রব্যের দামের উপর,ক্রেতার চাহিদার উপর,C
কোনো দ্রব্যের অভাব পূরণের ক্ষমতাকে কি বলে?,Economics,1,1,উপযোগ,চাহিদা,বন্টন,উৎপাদন,A
সংগঠন কিসের ভিত্তি?,Economics,1,1,ব্যবসায়ের,মালিকানার,চাকুরির,শিল্পের,A
প্রাক-শিল্প যুগের অর্থকেন্দ্রিক সমস্যার সাথে বর্তমানে কোনটি যুক্ত হয়েছে?,Economics,1,1,মানসিক সমস্যা,অর্থনৈতিক সমস্যা,রাজনৈতিক সমস্যা,পেশা নির্বাচনের সমস্যা,A
যে মূলধন একবার ব্যবহারে নি:শেষ হয়ে যায় তাকে কী বলে?,Economics,1,1,নিমজ্জমান মূলধন,চলতি মূলধন,আবদ্ধ মূলধন,স্থায়ী মূলধন,B
উন্নয়ন কী?,Economics,1,1,প্রবৃদ্ধির একটি অংশ,মাথাপিছু আয় বৃদ্ধি,জাতীয় আয় বৃদ্ধি,প্রবৃদ্ধির সাথে অন্যান্য বিষয়ের সুফল,D
অর্থের প্রথম ও প্রধান কাজ কোনটি?,Economics,1,1,বিনিমায়ের মাধ্যম হিসেবে ব্যবহৃত হওয়া,দ্রব্য ভাগের অসুবিধা দূর করা,সঞ্চয়ের বাহন হিসেবে ব্যবহৃত হওয়া,মূল্যের পরিমাপক হিসেবে ব্যবহৃত হওয়া,A
উৎপাদন ক্ষেত্রে মৌলিক উপকরণ-,Economics,1,1,১টি,২টি,৩টি,৪টি,D
কোন দেশটি নিম্ন-মধ্য আয়ের দেশ?;,Economics,1,1,শ্রীলঙ্কা ;,জার্মানি,জাপান ;,;চীন,A
কোন অর্থনৈতিক রাষ্ট্রীয় ব্যবস্থায় জনগণের মতপ্রকাশের সুযোগ থাকে না?,Economics,1,1,সমাজতান্ত্রিক,একনায়কতান্ত্রিক,গণতান্ত্রিক,এককেন্দ্রিক,A
ভারসাম্য দামে যে পরিমাণ কেনাবেচা হয় তা কী?,Economics,1,1,ভারসাম্য চাহিদা,ভারসাম্য দাম,ভারসাম্য পরিমাণ,কোনটিই নয়,C
বিনিমায়ের সবচেয়ে সহজ ও সুবিধাজনক মাধ্যম কোনটি?,Economics,1,1,অর্থ,দ্রব্য,শ্রম,সম্পত্তি,A
কোনটি কৃষি বহির্ভূত অর্থনৈতিক কাজ?,Economics,1,1,পশুপালন,ফল বিক্রি,মাছ ধরা,মিষ্টি তৈরি,D
প্রকাশ্য ব্যয় কোনটি?,Economics,1,1,অফিস তৈরি,মালিকের আয়,মালিকের ব্যয়,মূলধনের সুদ,D
"জাতিসংঘের কোন উপদেষ্টা বলেন, 'যে সমস্ত দেশে সুশাসন আছে কেবল সে সমস্ত দেশেই ঋণ মওকুফ করা হবে'?",Economics,1,1,বান কি মুন,ইব্রাহিব গানবারি,পিয়েরে ট্রুডো,নেলসন মেন্ডেলা,B
ব্যবসায়িক উদ্দেশ্যে জনাব করিম ঢাকা থেকে থেকে চট্টগ্রামে মূলধন স্থানান্তর করেন।এটি মূলধনের কোন ধরনের গতিশীলতা?,Economics,2,2,শিল্পগত,ভৌগলিক,আন্তর্জাতিক,অভ্যন্তরীণ,D
কোন ব্যাংক বিশেষ ঋণ দানকারী সংস্থা?,Economics,2,2,সোনালী ব্যাংক,অগ্রণী ব্যাংক,গ্রামীণ ব্যাংক,বাংলাদেশ ব্যাংক,C
মাত্রাগত উৎপাদন কত প্রকার?,Economics,2,2,4,5,3,2,C
বড়পুকুরিয়া কয়লা খনি থেকে দৈনিক কী পরিমাণ কয়লা উত্তোলিত হয়?,Economics,2,2,৫০০০ মেট্রিক টন,৪০০০ মেট্রিক টন,৬০০০ মেট্রিক টন,৩০০০ মেট্রিক টন,D
ভূমি রাজস্ব খাতে সরকারের আয় হ্রাস পেয়েছে কেন?,Economics,2,2,জমির খাজনা ১০ বিঘা পর্যন্ত মওকুফ করার জন্য,জমির খাজনা ১৫ বিঘা পর্যন্ত মওকুফ করার জন্য,জমির খাজনা ২০ বিঘা পর্যন্ত মওকুফ করার জন্য,জমির খাজনা ২৫ বিঘা পর্যন্ত মওকুফ করার জন্য,D
স্বাধীনতার পর জাতীয় আয়ের কত ভাগ কৃষি খাত থেকে আসত?,Economics,2,2,অর্ধেকের বেশি,অর্ধেক,শত ভাগ,অর্ধেকের চেয়ে কম,A
জাতীয় আয় গণনার সময় কোন পর্যায়ের দ্রব্য ও সেবা বিবেচিত হয়?,Economics,2,2,মূলধনী,চূড়ান্ত,মাধ্যমিক,প্রাথমিক,B
"মোট উৎপাদন ব্যয় ৫ একক, মোট স্থির ব্যয় ৫ একক, এবং মোট পরিবর্তনশীল ব্যয় ২০ একক হলে, গড় ব্যয় কত?",Economics,2,2,5,10,4,10,A
(W ÷ P) সূত্রটি নির্দেশ করে?,Economics,2,2,প্রকৃত মজুরি,নিট মজুরি,নিবর্তনমূলক মজুরি,মোট মজুরি,A
বাংলাদেশের মুদ্রাস্ফীতি নিয়ন্ত্রণে কয়টি নীতির মাধ্যমে পদক্ষেপ নেওয়া যায়?,Economics,2,2,2,3,4,5,B
কাগজি মুদ্রা কে কয় ভাগে ভাগ করা যায়?,Economics,2,2,2,3,4,5,A
কোনটি বিশেষ আর্থিক প্রতিষ্ঠান?,Economics,2,2,সোনালী ব্যাংক,অগ্রণী ব্যাংক,কৃষি ব্যাংক,ইসলামী ব্যাংক,C
কেন্দ্রীয় ব্যাংকের প্রধান কাজ কোনটি?,Economics,2,2,ঋণদান,মুদ্রা প্রচলন,বৈদেশিক বাণিজ্য,মুনাফা অর্জন,B
"শিল্পায়ন, নগরায়ণ, ব্যবসায়-বাণিজ্য মূলত কোনটিকে কেন্দ্র করে গড়ে উঠেছে?",Economics,2,2,মালভূমি,সমভূমি,নিম্নভূমি,পতিত ভূমি,B
আধুনিক খাজনা তত্ত্বে খাজনা কিসের দ্বারা নির্ধারিত হয়?,Economics,2,2,ভূমির চাহিদা > ভূমির যোগান,ভূমির চাহিদা = ভূমির যোগান,ভূমির চাহিদা < ভূমির যোগান,ভূমির চাহিদা ÷ ভূমির যোগান,B
কোন ধরনের দ্রব্যের বাজার অতি স্বল্পকালীন হয়?,Economics,2,2,পূর্ণ প্রতিযোগিতার,শ্রম,পচনশীল দ্রব্যের,উপকরণ,C
মোট জাতীয় উৎপাদন হিসাব করতে কী গণনা করা হয়?,Economics,2,2,কেবল বিদেশে অবস্থানরত নাগরিকদের উৎপাদন,দেশি এবং বিদেশি নাগরিকদের উৎপাদন,দেশে এবং বিদেশে অবস্থানরত নাগরিকদের উৎপাদন,শুধুমাত্র দেশে অবস্থানরত নাগরিকদের উৎপাদন,C
২০১০-১১ সালে কত লক্ষ মেট্রিক টন খাদ্যশস্য উৎপাদিত হয়েছে?,Economics,2,2,360.65,366.61,৩৬৮.৭২;,370.24,A
কোনটি স্থির খরচের অন্তর্ভূক্ত?,Economics,2,2,বাজার খরচ,পরিবহন খরচ,কারখানা ভাড়া,কাঁচামালের জন্য খরচ,C
কোনটি রাজস্ব বহির্ভূত আয়?,Economics,2,2,মূল্য সংযোজন কর,সরকারি ঋণ,আয়কর,আবগারি শুল্ক,B
বাণিজ্যিক ব্যাংকসমূহ বাণিজ্যিক লাভের উদ্দেশ্যে কোন ধরনের ঋণ প্রদান করে?,Economics,3,3,দীর্ঘমেয়াদি,মধ্যমেয়াদি,স্বল্পমেয়াদি,বার্ষিক,C
"যে কাগজি মুদ্রার পরিবর্তে সরকারের কাছ থেকে কোন ধাতব মুদ্রা বা সোনা, রুপা পাওয়া যায় না তাকে রূপান্তর অযোগ্য মুদ্রা বলে। কেবল সরকারের আদেশে এরকম কাগজি নোট বাজারে চালু থাকে এর প্রেক্ষিতে কোনগুলো জাতীয় মুদ্রা?",Economics,3,3,১০ ও ২০ টাকার নোট,৫০ পয়সা,১০০ টাকার নোট,১ টাকা ও ২ টাকার নোট,D
মাথাপিছু আয়ের ভিত্তিতে তুরস্ক কোন ধরনের দেশ?;,Economics,3,3,উচ্চ-মধ্য আয়ের দেশ;;,নিম্ন মধ্য আয়ের দেশ,উচ্চ আয়ের,নিম্ন আয়ের দেশ,A
পরিমাণগত ঋণ নিয়ন্ত্রণে কেন্দ্রীয়  ব্যাংক কয়টি হাতিয়ার ব্যবহার করে?,Economics,3,3,২টি,৬টি,৩টি,১টি,C
ব্যাংক কিসের ভিত্তিতে ঋণপত্র প্রচলন করে?,Economics,3,3,গ্রাহক সংখ্যার,আমানত হিসাবে রক্ষিত নগদ অর্থে,মানুষের চাহিদার,ব্যাংকের মূলধনের,B
আয় পদ্ধতিতে কয়টি উপকরণের প্রাপ্ত মূল্য যোগ করা হয়?,Economics,3,3,২টি,৩টি,৪টি,৫টি,C
দ্রব্যসামগ্রীর দাম বাজার প্রক্রিয়ার মাধ্যমে স্বয়ংক্রিয়ভাবে নির্ধারিত হয় কোন অর্থব্যবস্থায়?,Economics,3,3,নির্দেশক,ইসলামী,ধনতান্ত্রিক,সমাজতান্ত্রিক,C
বাণিজ্যিক ব্যাংকের কাজ হলো- i. নোট প্রচলন করা; ii ঋণ প্রদান iii. সঞ্চয় জমা রাখা নিচের কোনটি সঠিক?,Economics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
প্রশিকার ঋণ আদায়ের হার কত?,Economics,3,3,99.60%,99.99%,99.70%,99.50%,D
বৃহৎ আকারের উৎপাদনের জন্য কোন উপকরণটি সবচেয়ে গুরুত্বপূর্ণ?,Economics,3,3,ভূমি,শ্রম,মূলধন,সংগঠন,C
বাংলাদেশের মূলধন গঠনে বৃহৎ অংশ আসে কোন উৎস থেকে?,Economics,3,3,অতিরিক্ত কর আরোপ,বেসরকারি সঞ্চয়,ঘাটতি ব্যয়,বৈদেশিক সাহায্য,D
২০১১-১২ অর্থবছরে জনস্বাস্থ্য খাতে বাংলাদেশ সরকারের ব্যয় কত কোটি টাকা?,Economics,3,3,"৭,১০২","৮,১৬৯","৮,৮৬৮","৯,৮৬২",B
২০১১-১২ অর্থবছরে প্রতিরক্ষা খাতে সরকারি ব্যয়ের পরিমাণ কত?,Economics,3,3,"১০,২৩৭ কোটি টাকা","১১,৭৫৯ কোটি টাকা","১২,৩৫৩ কোটি টাকা","১২,২৪০ কোটি টাকা",D
“সূচক সংখ্যা হলো একটি বিশেষ বৈশিষ্ট্যপূর্ণ গড়।”- উক্তিটি কার?,Economics,3,3,ব্লেয়ার,ক্রাউথার,পিগু,কেইন্স,A
মূলধনের গঠন নির্ভর করে— i. সঞ্চয়ের সামর্থ্য ii. সঞ্চয়ের ইচ্ছা iii. ভোগ বৃদ্ধি নিচের কোনটি সঠিক?,Economics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
বাংলাদেশে কার্যরত কোন ব্যাংকে কৃষিঋণ কার্যক্রম অন্তর্ভুক্ত করার জন্য ঋণ নীতিমালা ও কর্মসূচি প্রণয়ন করা হয়েছে?,Economics,3,3,ইসলামি ব্যাংক,গ্রামীণ ব্যাংক,সকল তফসিলি ব্যাংক,কৃষি ব্যাংক,C
মোট দেশজ উৎপাদন + বিদেশে অবস্থানরত দেশি জনগণের আয় – দেশে অবস্থানরত বিদেশিদের আয় =?,Economics,3,3,মোট জাতীয় উৎপাদন;,মোট জাতীয় আয়,মোট দেশজ উৎপাদন;,মোট আয়,A
জনসংখ্যা ও খাজনার মধ্যে সম্পর্ক কীরূপ?,Economics,3,3,ত্রিমুখী,কোনোটিই নয়,দ্বিমুখী,সমমুখী,D
বাজার যোগান রেখার আকৃতি কেমন?,Economics,3,3,ডানদিকে উর্ধ্বগামী,বামদিকে উর্ধ্বগামী,ডানদিকে নিম্নগামী,বামদিকে নিম্নগামী,A
সূচকের সাহায্যে মুদ্রাস্ফীতি পরিমাপের পদ্ধতিগুলো হলো- i. ভোক্তার মূল্যসূচক ii. উৎপাদকের মূল্যসূচক iii. অব্যক্ত অবমূল্যায়ন সূচক নিচের কোনটি সঠিক?,Economics,3,3,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও  iii",D
মুদ্রাস্ফীতির অন্যতম বৈশিষ্ট্য হলো- i. দামস্তর বৃদ্ধি পাবে ii. অর্থের ক্রয়ক্ষমতা কমতে থাকে iii. অধিক অর্থের দ্বারা স্বল্প দ্রব্য ও সেবা নিচের কোনটি সঠিক? ,Economics,4,4,i ও  ii,ii ও  iii,i ও  iii,"i, ii ও  iii",D
জনসংখ্যা বৃদ্ধির ফলে- i. মাথাপিছু আয় বৃদ্ধি পায় ii. দারিদ্রতা বৃদ্ধি পায়  iii. অপুষ্টি ও স্বাস্থ্যহীনতা বৃদ্ধি পায়  নিচের কোনটি সঠিক? ,Economics,4,4,i ও  ii,ii ও  iii,i ও  iii,"i, ii ও  iii",B
কেন্দ্রীয় ব্যাংকের কার্যবলি কোনটি?,Economics,4,4,ঋণ দান,আমানত গ্রহণ,বিল বাট্টাকরণ,নোট প্রচলন,D
বাণিজ্যিক ব্যাংক ক্রেতা-বিক্রেতাদের দেনা-পাওনা নিষ্পত্তিতে সাহায্য করে-; i. অভ্যন্তরীণ বাণিজ্যের ক্ষেত্রে ii. বৈদেশিক বাণিজ্যের ক্ষেত্রে iii. কেন্দ্রীয় ব্যাংককে ঋণ দানের ক্ষেত্রে নিচের কোনটি সঠিক?,Economics,4,4,ii ও iii,i ও ii,i ও iii,"i, ii ও iii",B
বিনিয়োগ বৃদ্ধির ফলে i. উৎপাদন বৃদ্ধি পায়  ii. বেকারত্ব কমে আসে iii. অর্থনৈতিক উন্নয়ন হয়  নিচের কোনটি সঠিক?,Economics,4,4,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও  iii",D
আবগারি শুল্ক ধার্য করা হয়- i. সিগারেট ii. কেরোসিন iii. তামাক,Economics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
৫০ পয়সার মুদ্রা কে বলে- i. অসীম বিহিত মুদ্রা ii. সসীম বিহিত মুদ্রা iii. মুদ্রা,Economics,4,4,i,ii,iii,i ও iii,B
সুষম বাজেট প্রণয়নের সুবিধা হল- i. অর্থনৈতিক স্থিতিশীলতা বজায় থাকে ii. বেকারত্ব দূর করা সহজতর হয় iii. মুদ্রাস্ফীতির সম্ভাবনা কম থাকে,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
জাতীয় উৎপাদন পরিমাপ করা যায়- i.;উৎপাদিত দ্রব্যসামগ্রী ও সেবা হিসেবে ii.;উৎপাদনের উপকরণের অর্জিত আয় হিসেবে iii.;সমাজের মোট ব্যয় হিসেবে নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
উন্নত দেশ হলো- i. সুইডেন; ii. যুক্তরাজ্য iii. নরওয়ে নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
মূলধন বাজেটের মূল্য লক্ষ হলো- i. অর্থনৈতিক উন্নয়ন সাধন করা ii. সামাজিক উন্নয়ন সাধন করা iii. রাজনৈতিক উন্নয়ন সাধন করা,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
মিশ্র অর্থনীতির বৈশিষ্ট্য- i. সম্পদের ব্যাক্তিগত ও সরকারি মালিকানা ii. মুনাফা অর্জন iii. ভোক্তার স্বাধীনতা নিচের কোনটি সঠিক?,Economics,4,4,"i, ii ও  iii",ii ও  iii,i ও  iii,i ও  ii,A
"মুনাফা সর্বোচ্চকরণের আধুনিক পদ্ধতিতে শর্ত হলো— i. MR = MC ii. TR > TC iii. MR = MC, MR রেখার ঢাল < MC রেখার ঢাল নিচের কোনটি সঠিক?",Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
দেশের অবকাঠামোগত উন্নয়নের শ্রেণিভুক্ত - i. মুদ্রাস্ফীতি রোধ ii. বিমান যোগাযোগ স্থাপন iii. সেতু বিনির্মাণ নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",B
একটি আধুনিক ও অবাধ অর্থনীতিতে মূলধন গঠনের স্তরগুলো হলো- i. আর্থিক সঞ্চয়ের সৃষ্টি ii. আর্থিক সঞ্চয় সংগ্রহ ও ঋণদান iii. আর্থিয়ক সঞ্চয়কে মূলধন দ্রব্যে রূপান্তর নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
বাংলাদেশ সরকার বিভিন্ন উৎস থেকে রাজস্ব সংগ্রহ করে যেসব কারণে-; i. জনকল্যাণ সাধনের জন্য ii. প্রশাসন পরিচালনার জন্য iii. আর্থসামাজিক উন্নয়নের জন্য নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
মূলধন বাজেটের ফলে- i. দেশের অর্থনৈতিক উন্নয়ন সাধিত হয় ii. দেশের অর্থনৈতিক প্রবৃদ্ধি অর্জিত হয় iii. প্রশাসন সুষ্ঠুভাবে পরিচালিত হয়,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
অর্থনীতির অবস্থা নির্দেশ করে- i. মোট অভ্যন্তরীণ আয় ii. মোট দেশজ উৎপাদন iii. জনগণের মাথাপিছু আয় নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
"উন্নয়নশীল দেশে ঘাটতি বাজেট মঙ্গলজনক, কারণ- i. প্রাকৃতিক সম্পদের পরিপূর্ণ ব্যবহার করা যায় ii. মাথাপিছু আয় বৃদ্ধি পায় iii. কর্মসংস্থান বৃদ্ধি পায়",Economics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
ভৌগোলিক অবস্থানগত কারণে গড়ে উঠেছে- i. রেশম শিল্প ii. চা শিল্প iii. কুটির শিল্প নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
ভূমি রাজস্ব বলতে কোনটিকে বোঝায়?,Economics,1,1,ফসল উৎপাদনের জন্য প্রদত্ত খাজনাকে,ভূমির উন্নয়নের জন্য প্রদত্ত অর্থকে,ভূমি ভোগ দখলের জন্য প্রদত্ত অর্থকে,সরকারি ভূমিকে দখলের জন্য প্রদত্ত অর্থকে,C
কোন ধরনের আমানতের উপর ব্যাংক কোন সুদ দেয় না?,Economics,2,1,স্থায়ী,অস্থায়ী,চলতি,সঞ্চয়ী,D
ক্ষুদ্র শিল্পের আওতাভুক্ত হলো- i. তাঁত শিল্প  ii. বেকারি কারখানা  iii. ডেইরি ফার্ম নিচের কোনটি সঠিক?,Economics,3,4,ii ও iii,i ও ii,i ও iii,"i, ii ও iii",D
বাণিজ্যিক ব্যাংকের কাজ হলো- i. নোট প্রচলন করা; ii ঋণ প্রদান iii. সঞ্চয় জমা রাখা নিচের কোনটি সঠিক?,Economics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
উৎপাদিত দ্রব্যের অবশ্যই কি থাকতে হবে?,Economics,2,1,বিনিময় মূল্য,আকার,উচ্চ মূল্য,কোনটিই নয়,A
কোনটি মূলধনী দ্রব্য?,Economics,1,1,গুদাম ঘর,খাদ্য,বস্ত্র,চেয়ার,A
সম্পদকে কত শ্রেণিতে বিন্যস্ত করা যায়?,Economics,1,2,5,6,3,4,A
একটি পণ্যকে ঘিরে ক্রেতা-বিক্রেতার মধ্যে কী ঘটে?,Economics,2,2,সংযোগ,বিয়োজন,আলোচনা,বিস্তৃতি,A
২০১০ সালে বাংলাদেশ সরকার জাতীয় শিল্পনীতি ঘোষণা করেছে ফলে- i. বেসরকারি বিনিয়োগ বৃদ্ধি পায় ii. নারীর কর্মসংস্থান বৃদ্ধি পায় iii. আমদানি ব্যয় কমে যাচ্ছে নিচের কোনটি সঠিক?,Economics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
আমাদের দেশে কোন ব্যবস্থাটি এখনো সম্পূর্ণ আধুনিক হয়ে ওঠেনি?,Economics,2,1,পর্যটন খাত;,কৃষিখাত,শিল্পখাত;,যোগাযোগ খাত,B
বাংলাদেশের বীরত্বসূচক উপাধিগুলোর মধ্যে কোনটির স্থান মর্যাদার দিক থেকে দ্বিতীয়?,Law,1,1,বীর বিক্রম,বীর শ্রেষ্ঠ,বীর উত্তম,বীর প্রতীক,C
যেসব মুদ্রা কাগজ দ্বারা তৈরি তাকে কী বলে?,Law,1,1,কাগজি মুদ্রা,প্রামাণিক মুদ্রা,প্রতীক মুদ্রা,বিহিত মুদ্র,A
আইনের দৃষ্টিতে সকলেই সমান। কথাটি দ্বারা কী প্রমাণ করে?,Law,1,1,সমাজতন্ত্র,গণতন্ত্র,প্রজাতন্ত্র,রাজতন্ত্র,B
কোনটি একটি সভ্য সমাজের মানদণ্ড?,Law,1,1,আইনের শাসন,নাগরিকের অধিকার প্রদান,সামাজিক সাম্য,স্থিতিশীল রাষ্ট্র,A
