Question,Category,Difficulty Fariha,Difficulty Arean,A,B,C,D,Answer
বাংলাদেশ সরকার জাতীয় সংসদ নির্বাচনের জন্য কী গঠন করেছে?,Law,1,1,বিচার বিভাগ,আইন বিভাগ,নির্বাচন কমিশন,শাসন বিভাগ,C
সুপ্রীম কোর্টের এ ধরনের ভূমিকায় কী প্রতিষ্ঠা পেয়েছে?,Law,1,1,সামাজিক অধিকার,মৌলিক অধিকার,রাজনৈতিক অধিকার,মানবাধিকার,B
আইনের শাসন নিশ্চিত করার অন্যতম উপায় হল-,Law,1,1,শাসন বিভাগ ও বিচার বিভাগের মধ্যে সংযুক্তি,আইন ও শাসন বিভাগের মধ্যে সংযুক্তি,শাসন বিভাগ হতে বিচার বিভাগ পৃথকীকরণ,আইন ও শাসন বিভাগের পৃথিবী কারণ,C
দুর্নীতি দমনের পূর্বশর্ত হলো-,Law,1,1,রাজনৈতিক অঙ্গীকার,নৈতিকতার অভাব,আইনের শাসন,গণ গ্রেফতার,C
মৌলিক অধিকার পরিপন্থী যে কোন পদক্ষেপ কে বাতিল ঘোষণা করতে পারবে কোন বিভাগ?,Law,1,1,জর্জকোর্ট,আপিল বিভাগ,হাইকোর্ট,দায়রা জজ আদালত,C
কুসংস্কার থেকে মুক্তির উপায় কোনটি?,Law,1,1,প্রযুক্তি;,শিক্ষা;,খেলাধুলা;,ভ্রমণ;,B
একটি রাষ্ট্রের সর্বোচ্চ আইন কোনটি?,Law,1,1,আদালত,সংবিধান,জাতীয় সংসদ,সুপ্রিমকোর্ট,B
আধুনিককালে আইনের প্রধান উৎস কোনটি?,Law,1,1,প্রথা,বিচারকের রায়,ন্যায়বোধ,আইন পরিষদ,D
পরিকল্পনা ও প্রকল্প প্রয়োজন হয় কোন ক্ষেত্রে?,Law,1,1,নীতিমালা প্রণয়ন;,অবকাঠামো নির্মাণ,নীতিমালা বাস্তবায়ন,বৈদেশিক সাহায্য,C
আইন বিভাগের মূল কাজ কী?,Law,1,1,আইন প্রণয়ন,আইন প্রয়োগ,আইনের আলোকে বিচার করা,বিদেশের সাথে সম্পর্ক রক্ষা,A
বাংলাদেশের সর্বোচ্চ কোর্টের নাম কী?,Law,1,1,হাইকোর্ট,জজ কোর্ট,সুপ্রিম কোর্ট,ম্যাজিস্ট্রেট কোর্ট,C
সংবিধানের অভিভাবক কে?,Law,1,1,শাসন বিভাগ,আইন বিভাগ,বিচার বিভাগ,সামরিক বাহিনী,C
আইনগত অধিকার কয় ধরনের?,Law,1,1,সাত,ছয়,পাঁচ,চার,B
রাষ্ট্রীয় সংবিধানের অভিভাবক হিসেবে কাজ করে কোন বিভাগ?,Law,1,1,আইন বিভাগ,নির্বাহী বিভাগ,শাসন বিভাগ,বিচার বিভাগ,D
কোনটি আইন বিভাগের কাজ?,Law,2,2,আইন প্রণয়ন,ন্যায়বিচার প্রতিষ্ঠা,আইন ভঙ্গকারীকে শাস্তি প্রদান,প্রশাসনিক কাজ পরিচালনা,A
১৮৯২ সালের ভারতীয় কাউন্সিল আইনানুযায়ী কেন্দ্রীয় আইন পরিষদের সদস্যগণ সরকারের কোন বিষয়ে আলোচনার সুযোগ পেত?,Law,2,2,অর্থনৈতিক বিষয়ে,রাজনৈতিক বিষয়ে,জনস্বার্থ বিষয়ে,প্রশাসনিক বিষয়ে,A
স্থানীয় সরকার গণতান্ত্রিক শাসনব্যবস্থায় অপরিহার্য। এর কারণ কী?;,Law,2,2,জনগণের প্রত্যক্ষ অংশগ্রহণ,জনগণের চাহিদাপূরণ,জনগণের উন্নতি,জাতীয় সংসদ গঠন,A
পৃথিবীর অধিকাংশ দেশের আদালত কী রকম?,Law,2,2,সংকীর্ণ,স্তরায়িত,সীমাবদ্ধ;,এককেন্দ্রিক,B
সরকারি চাকরিতে কর্মরত নারীদের মাতৃত্বকালীন ছুটির গেজেট প্রকাশ করা হয় কবে?,Law,2,2,৯ জানুয়ারি ২০০১,৯ জানুয়ারি ২০১১,১১ জানুয়ারি ২০০১,১১ জানুয়ারি ২০১১,D
আইনকানুন কোন ধরনের কাঠামো?;,Law,2,2,মৌল,গৌণ;,সাধারণ;,উপরি,D
তথ্য অধিকার আইন কত সালে রাষ্ট্রপতির সম্মতি লাভ করে?,Law,2,2,2004,2007,2008,2009,D
তথ্য অধিকার আইনটি জাতীয় সংসদ কর্তৃক গৃহীত হয়ে রাষ্ট্রপতির সম্মতি লাভ করে কত তারিখে?,Law,2,2,২০ চৈত্র ১৪১৫,২২ চৈত্র ১৪১৬,২২ চৈত্র ১৪১৫,২৪ চৈত্র ১৪১৬,C
বিচারকদের আইনসভার মাধ্যমে নির্বাচিত হলে কী ঘটে?,Law,2,2,যোগ্যতা বড় হয়ে ধরা দেয়,নিরপেক্ষতা বজায় থাকে,রাজনৈতিক বিবেচনা বড় হয়ে থাকে,সাম্প্রদায়িকতার বিকাশ ঘটে,C
জাতীয় সংসদে কত খ্রিষ্টাব্দে বিশ্ববিদ্যালয় আইন পাস করা হয়?,Law,2,2,1972,1973,1974,1975,B
“সমাজের সকল ব্যক্তি আইনের দৃষ্টিতে সমান”-এখানে আইনের কোন বৈশিষ্ট্যটি প্রতিফলিত হয়েছে?;,Law,2,2,বিধিবদ্ধ নিয়ম,সর্বজনীন,ব্যক্তিস্বাধীনতার রক্ষক,রাষ্ট্রীয় অনুমোদন,B
বিচার বিভাগের স্বাধীনতা ও স্বাতন্ত্র্য রক্ষার জন্যে কার সচেতনতা ও সমর্থন থাকতে হবে?,Law,2,2,আইনজীবী,জনগণ,ব্যবসায়ী,মন্ত্রী,B
১৮৬১ সালের ভারতীয় কাউন্সিল আইনের মাধ্যমে ভারতে কোন ব্যবস্থার জন্ম হয়?,Law,2,2,প্রগতিশীল,প্রতিনিধিত্বশীল,স্বাধীনতাকামী,শাসনতান্ত্রিক,B
বেসরকারি আইনে কোনটি পরিলক্ষিত হয়?;,Law,2,2,ব্যক্তির সাথে ব্যক্তির সম্পর্ক,গোষ্ঠীর সাথে গোষ্ঠীর সম্পর্ক,রাষ্ট্রের সাথে রাষ্ট্রের সম্পর্ক,সমাজের সাথে সমাজের সম্পর্ক,A
কোন সংস্থার অনুমোদন ব্যতীত নির্বাচনি কর্মকর্তা ও কর্মচারীদের বিরুদ্ধে আদালতে মামলা করা যাবে না?,Law,2,2,আদালত,জাতীয় সংসদ,নির্বাচন কমিশন,সচিবালয়,C
হাসান ইউরিয়া সার এবং তরমুজের বীজ সংগ্রহ করতে ইউনিয়ন পরিষদে গিয়েছিল হাসান ইউনিয়ন পরিষদ থেকে কি ধরনের সেবা পাব,Law,3,3,জনশৃঙ্খলা রক্ষা,জনকল্যাণমূলক,প্রশাসনিক,স্থানীয় অর্থনৈতিক উন্নয়ন সম্পর্কিত,D
সাদেক বাংলাদেশের নিরাপত্তা ও আইনশৃঙ্খলা রক্ষাকারী বাহিনীতে চাকরি করে। সাদেক বাংলাদেশের কোন বিভাগের সদস্য?,Law,3,3,শাসন বিভাগ,আইন বিভাগ,বিচার বিভাগ,গণপূর্ত বিভাগ,A
"জনাব মিজান আগ্নেয়াস্ত্র, স্পিরিট ও বিষের লাইসেন্স প্রদান করেন। তিনি বাংলাদেশের সিভিল সার্ভিসের একজন অভিজ্ঞ কর্মকর্তা হিসেবে গুরুত্বপূর্ণ দায়িত্ব পালন করে থাকেন। জনাব মিজান বাংলাদেশের প্রশাসনিক কাঠামোর কোন স্তরে চাকরি করেন",Law,3,3,১ম,২য়,৩য়,৪র্থ,C
অপারেশন নবযাত্রা কি?,Law,3,3,মাদক দ্রব্য নিয়ন্ত্রণ অধিদপ্তর কর্তৃক পরিচালিত মাদক নির্মূল অভিযান,সুনামি সৃষ্ট ক্ষতিতে বাংলাদেশ কর্তৃক পরিচালিত শ্রীলংকা ও মালদ্বীপে সাহায্য অভিযান,ছবিসহ ভোটার তালিকা ও জাতীয় পরিচয়পত্র প্রণয়নের কর্মসূচী,বাংলাদেশ কোস্টগার্ড পরিচালিত অভিযান,C
’ক’ নামের এক নারী ভোটার জাতীয় সংসদ নির্বাচনের কিছুদিন আগে সড়ক দুর্ঘটনায় নিহত হয়।সোনিয়া ‘ক’ এর ভোট দিতে কেন্দ্রে গেলে ধরা পড়ে। সোনিয়ার কি শাস্তি হওয়া উচিত,Law,3,3,দুই থেকে দশ বছর পর্যন্ত সশ্রম কারাদণ্ড,যাবজ্জীবন কারাদন্ড,তার ভোটাধিকার বাতিল করা,তাকে দেশ থেকে বিতাড়িত করা,A
পুরাতন আইনে সংশোধনের প্রয়োজন হয় কেন?;,Law,3,3,যুগের চাহিদা পূরণে,নতুন আইনের প্রয়োজনে,জনগণের আকাক্সক্ষার কারণে,সরকারের আমূল পরিবর্তনে,A
শিশুশ্রম বিলোপ সাধনে কতকগুলো সুনির্দিষ্ট লক্ষ্য নির্ধারণ করা হয়েছে কোন আইনে?,Law,3,3,শ্রম আইন - ২০০৬,শিশু অধিকার সনদ - ২০১০,জাতীয় শিশুশ্রম নিরসন নীতি - ২০০৬,বাংলাদেশ শিশু আইন - ১৯৭৪,C
নির্বাচনি আচরণবিধি লঙ্ঘন সংক্রান্ত অপরাধের জন্য জরিমানাসহ ক্ষেত্রবিশেষে সর্বোচ্চ কত বছরের কারাদণ্ড হতে পারে?,Law,3,3,5,8,10,12,C
"জনাব মিজান আগ্নেয়াস্ত্র, স্পিরিট ও বিষের লাইসেন্স প্রদান করেন। তিনি বাংলাদেশের সিভিল সার্ভিসের একজন অভিজ্ঞ কর্মকর্তা হিসেবে গুরুত্বপূর্ণ দায়িত্ব পালন করে থাকেন। জনাব মিজান নিচের কোন দায়িত্ব পালনে ক্ষমতাপ্রাপ্ত-",Law,3,3,আইন তৈরি,প্রতিরোধমূলক বিচারকার্য,কর্মসংস্থান সৃষ্টি,এতিমখানা স্থাপন,B
সরকারি আইন হলো-; i. সাংবিধানিক আইন ii. প্রশাসনিক আইন iii. ফৌজদারি আইন ও দণ্ডবিধি নিচের কোনটি সঠিক?,Law,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",D
অসিত পাল ধনী এবং বাদল গরিব। অপরাধ করার ফলে তাদের একই মেয়াদে শাস্তি হয়। আইনের কোন বৈশিষ্ট্যটি এখানে ফুটে উঠেছে?;,Law,4,4,বৈষম্য,বৈসাদৃশ্য,সর্বজনীনতা,বাহ্যিক আচরণ,C
নাসিমা জাহান বাংলাদেশের একটি জেলায় অতিরিক্ত জেলা প্রশাসক। তিনি তার দপ্তরের বিভিন্ন কার্যক্রম অত্যন্ত দক্ষতা ও আন্তরিকতার সাথে পরিচালনা করেন। নাসিমা জাহান বাংলাদেশ সরকারের কোন বিভাগে চাকরি করেন,Law,4,4,শাসন বিভাগ,বিচার বিভাগ,আইন বিভাগ,নির্বাচন কমিশন,A
‘A’ মন্ত্রীসভার সভার মূল মন্ত্র।সংবিধান অনুযায়ী তিনি তার শাসন পরিচালনার সংসদের কাছে দায়ী থাকেন। অনুচ্ছেদে ‘A’ বলতে কোন পদটিকে বোঝানো হয়েছে,Law,4,4,প্রধানমন্ত্রী,রাষ্ট্রপতি,স্পিকার,হুইপ,A
"আপিল বিভাগের কাজ হলো-  i. হাইকোর্টের রায়, ডিক্রি আদেশ ও দণ্ডাদেশ শুনানির জন্যে গ্রহণ করে ii. রাষ্ট্রপতি কোনো আইনের ব্যাখ্যা চাইলে দেওয়া iii. কোনো ব্যক্তিকে মৃত্যুদণ্ড দেওয়া নিচের কোনটি সঠিক?",Law,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
বিচার বিভাগের বিবিধ কার্যাবলীর অন্তর্ভুক্ত- i. লাইসেন্স প্রদান ii. অভিভাবকত্ব নিরূপণ iii. বিদেশি নাগরিকদের নাগরিকত্ব দান নিচের কোনটি সঠিক?,Law,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
’A’ মন্ত্রিসভার মূল মন্ত্র। সংবিধান অনুযায়ী তিনি তার শাসন পরিচালনার সংসদের কাছে দায়ী থাকেন। অনুচ্ছেদে ‘A’ বলতে কোন পদটিকে বোঝানো হয়েছে,Law,4,4,প্রধানমন্ত্রী,রাষ্ট্রপতি,স্পিকার,হুইপ,A
আদালত মানুষের আশ্রয়স্থল- i. ন্যায়বিচার লাভের জন্য ii. অধিকার প্রতিষ্ঠার জন্য iii. আত্মমর্যাদা প্রতিষ্ঠার জন্য নিচের কোনটি সঠিক?,Law,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
জনাব ফারদিন কন আমুক একটি প্রতিষ্ঠানে বসবাস করে এবং নাগরিক হিসেবে সেই প্রতিষ্ঠানে যাবতীয় দায়িত্ব ও কর্তব্য যথাযথভাবে পালন করে। জনাব ফারদিনের বসবাসরত প্রতিষ্ঠান কোনটি,Law,4,4,আইনসভা,তথ্য কমিশন,রাষ্ট্র,সরকার,C
অসীম বিহিত মুদ্রা- i. আইনগতভাবে যেকোনো পরিমাণ লেনদেন করা যায় ii. দেনা পাওনা পরিশোধ করলে পাওনাদার তা গ্রহণ করতে বাধ্য থাকে iii. একটি নির্দিষ্ট সীমা পর্যন্ত লেনদেন করা যায়,Law,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
বিচার বিভাগীয় পর্যালোচনা হল- i. বিচারক নিয়োগ দেয়া ; ii. আইনের বৈধতা বিচার iii. ন্যায় বিচার প্রতিষ্ঠা,Law,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
‘A’ মন্ত্রীসভার সভার মূল মন্ত্র।সংবিধান অনুযায়ী তিনি তার শাসন পরিচালনার সংসদের কাছে দায়ী থাকেন। উক্ত পদের কাজ সমূহ i. রাষ্ট্রীয় কাজের সমন্বয় সাধন ii. সরকারি বিলের পৃষ্ঠপোষকতা করেন iii. রাষ্ট্রদূত ও হাইকমিশনারদের নিয়োগ দান করেন,Law,5,5,"i,ii","ii,iii","i,iii","i,ii,iii",C
জনাব রফিক আহমেদ বাংলাদেশের একটি জেলা প্রশাসনের মধ্যমণি। তিনি তার দপ্তরের বিভিন্ন কার্যক্রম অত্যন্ত দক্ষতা ও আন্তরিকতার সাথে পরিচালনা করেন। উক্ত বিভাগ i. আইন শৃঙ্খলা রক্ষা করে ii.আইন প্রণয়ন করে iii.শাসন কার্য পরিচালনা করে,Law,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
একটি ক্রিকেট ক্লাবের সদস্যবৃন্দ ১৫ জন প্রতিনিধি নির্বাচন করেন। নির্বাচিত ১৫ জন প্রতিনিধির ভোটে ক্লাবের সভাপতি ও সাধারণ সম্পাদক নির্বাচিত হয়। তাদের নেতৃত্বে ক্লাবের কার্যক্রম পরিচালিত হন। বাংলাদেশে এ ধরনের নির্বাচন দেখা যায় i. সিটি কর্পোরেশন নির্বাচনে ii. জেলা পরিষদ নির্বাচনে iii. রাষ্ট্রপতি নির্বাচনে,Law,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",C
’A’ মন্ত্রিসভার মূল মন্ত্র। সংবিধান অনুযায়ী তিনি তার শাসন পরিচালনার সংসদের কাছে দায়ী থাকেন। উক্ত পদের কাজসমূহ I. রাষ্ট্রীয় কাজের সমন্বয় সাধন Ii. সরকারি বিল এর পৃষ্ঠপোষকতা করেন Iii রাষ্ট্রদূত ও হাই কমিশনারদের নিয়োগ দান করেন,Law,5,5,"I,ii.","ii,iii","i,iii","i,ii,iii",C
বাংলাদেশ রাষ্ট্রের জন্য ‘ক’ নামক একটি সংস্থা রয়েছে যার কাজ হচ্ছে অবাধ ও সুষ্ঠু নির্বাচন পরিচালনা করা। উক্ত সংস্থার কাজ হচ্ছে i. রিটার্নিং অফিসার নিয়োগ দেওয়া ii.মনোনয়ন সংক্রান্ত বিতর্ক মীমাংসা করা iii. জনসমর্থন সৃষ্টি করা,Law,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",A
একটি স্থানীয় সরকারের মোট সদস্য সংখ্যা ২১ জন এবং উক্ত সরকারের কোন সদস্য সরাসরি জনগণের ভোটে নির্বাচিত নয়। উল্লেখিত সরকারের কাজ i.রাস্তার পাশে বৃক্ষরোপণ ii.অন্য স্থানীয় সরকারকে সহযোগিতা iii.গৃহ নির্মাণে অনুমোদন দেওয়া,Law,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
এডভোকেট আবুল কালাম সাহেব মনে করেন যুগোপযোগী আইন প্রণয়ন ও প্রচলিত আইনের সংশোধন বা রদবদল না করা হলে অভিনব পন্থায় যেসব অপরাধ সংঘটিত হয় তার রোধ করা সম্ভব নয়। তাই যথাযথ কর্তৃপক্ষকে এ বিষয়ে সচেতন হতে হবে উক্ত বিভাগের ক্ষমতা পরিলক্ষিত হয় i. সরকার গঠন বিষয়ে ii. সংবিধান সংরক্ষণে iii. বিচারপতি নিয়োগে,Law,5,5,"i,ii","ii,iii","i,iii","i,ii,iii",A
’ক’ একটি দেশের রাষ্ট্রপ্রধান। তিনি নিজ ক্ষমতা বলে দেশটির সংসদ নির্বাচনের পর সংখ্যাগরিষ্ঠ দলের নেতাকে পদমর্যাদার অধিকারী করেছেন। এই নেতা সংসদ পরিচালনায় বিভিন্ন ক্ষমতার অধিকারী। ’ ক’এর নিয়োগপ্রাপ্ত ব্যক্তি i.সংসদের পরিচালনায় ভূমিকা রাখেন ii. বিরোধীদলের আস্থা অর্জনে নেতৃত্ব দেন iii. রাষ্ট্রীয় সব কাজের সমন্বয় করেন,Law,5,5,"i,ii","ii,iii","i,iii","i,ii,iii",D
একটি স্থানীয় সরকারের মোট সদস্য সংখ্যা ২১ জন এবং উক্ত সরকারের কোন সদস্য সরাসরি জনগণের ভোটে নির্বাচিত নয়। উল্লিখিত সরকারের কাজ i. রাস্তার পাশে বৃক্ষরোপণ ii.অন্য স্থানীয় সরকারকে সহযোগিতা iii.গৃহ নির্মাণে অনুমোদন দেওয়া,Law,5,5,"i,ii","i,iii","ii,iii","i,ii,iii",B
দেওয়ানি ও ফৌজদারি মামলার জন্য জেলার সর্বোচ্চ আদালত- i. জেলা আদালত ii. হাইকোর্ট iii. দায়রা জজের আদালত,Law,5,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
বাংলাদেশ রাষ্ট্রের জন্য ‘ক‘ নামক একটি সংস্থা রয়েছে যার কাজ হচ্ছে অবাধ ও সুষ্ঠু নির্বাচন পরিচালনা করা। ’ক’ সংস্থাটির নাম কি,Law,4,3,কর্ম কমিশন,দুর্নীতি দমন কমিশন,মাদকদ্রব্য নিয়ন্ত্রণ কমিশন,নির্বাচন কমিশন,D
X রাষ্ট্রের সকল নির্বাচন পরিচালনার জন্য একটি সংস্থা রয়েছে। উক্ত সংস্থা এটি বাস্তবায়নের জন্য সকল প্রস্তুতি গ্রহণ করে। উক্ত সংস্থার কাজ i. চেয়ারম্যান নিয়োগ দেওয়া ii.রিটার্নিং অফিসার নিয়োগ দেওয়া iii. মনোনয়ন সংক্রান্ত বিতর্ক মীমাংসা করা,Law,5,4,"i,ii","i,iii","ii,iii","i,ii,iii",C
১৮৯২ সালের ভারতীয় কাউন্সিল আইনানুযায়ী কেন্দ্রীয় আইন পরিষদের সদস্যগণ সরকারের কোন বিষয়ে আলোচনার সুযোগ পেত?,Law,2,2,অর্থনৈতিক বিষয়ে,রাজনৈতিক বিষয়ে,জনস্বার্থ বিষয়ে,প্রশাসনিক বিষয়ে,A
আইনের শাসন নিশ্চিত করার অন্যতম উপায় হল-,Law,1,1,শাসন বিভাগ ও বিচার বিভাগের মধ্যে সংযুক্তি,আইন ও শাসন বিভাগের মধ্যে সংযুক্তি,শাসন বিভাগ হতে বিচার বিভাগ পৃথকীকরণ,আইন ও শাসন বিভাগের পৃথিবী কারণ,C
তথ্য অধিকার আইন কত সালে রাষ্ট্রপতির সম্মতি লাভ করে?,Law,2,2,2004,2007,2008,2009,D
‘ক’ রাষ্ট্র অর্থনৈতিকভাবে তেমন সমৃদ্ধ নয়। নির্বাচনের মাধ্যম ক্ষমতায় হস্তান্তর হওয়ার সুন্দর ব্যবস্থা থাকলেও জনগণ অর্থনৈতিক সমৃদ্ধি লাভে ব্যর্থ হচ্ছে এবং রাজনৈতিক অস্থিরতা দূর করতে পারেনি। ’ক’রাষ্ট্রের পরিণতি হতে পারে i.সরকারের নিরপেক্ষতা প্রশ্নবিদ্ধ ii. গণ অসন্তোষের তীব্রতা iii. অন্য রাষ্ট্রে পরিণত হওয়া,Law,5,4,"i,ii","i,iii","ii,iii","i,ii,iii",A
প্রথম শ্রেণির বিচারক হিসেবে ফৌজদারি মামলার নিষ্পত্তি করেন কে?,Law,3,2,বিভাগীয় কমিশনার,সচিব,জেলা প্রশাসক,বিচারপতি,C
দুষ্টের দমন শিষ্টের লালন করা কোন বিভাগের কাজ?,Law,3,1,শাসন বিভাগের,বিচার বিভাগের,আইন বিভাগের,প্রতিরক্ষা বিভাগের,B
জনাব রফিক আহমেদ বাংলাদেশের একটি জেলা প্রশাসনের মধ্যমণি। তিনি তার দপ্তরের বিভিন্ন কার্যক্রম অত্যন্ত দক্ষতা ও আন্তরিকতার সাথে পরিচালনা করেন। জনাব রফিক আহমেদ বাংলাদেশ সরকারের কোন বিভাগে চাকরি করেন,Law,4,3,শাসন বিভাগ,আইন বিভাগ,বিচার বিভাগ,সচিবালয়,A
তথ্য অধিকার আইনের মাধ্যমে উন্নয়ন নিশ্চিত করা যাবে - i. প্রান্তিক মানুষের ii. সুবিধাবঞ্চিত মানুষের iii. অসুস্থ মানুষের নিচের কোনটি সঠিক?,Law,3,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",A
লমব্রোসো ছিলেন একজন -,Law,3,5,অপরাধ বিজ্ঞানী,সমাজবিজ্ঞানী,দার্শনিক,নৃবিজ্ঞানী,A
নাসিমা জাহান বাংলাদেশের একটি জেলায় অতিরিক্ত জেলা প্রশাসক। তিনি তার দপ্তরের বিভিন্ন কার্যক্রম অত্যন্ত দক্ষতা ও আন্তরিকতার সাথে পরিচালনা করেন। নাসিমা জাহান বাংলাদেশ সরকারের কোন বিভাগে চাকরি করেন,Law,4,4,শাসন বিভাগ,বিচার বিভাগ,আইন বিভাগ,নির্বাচন কমিশন,A
মর্লে-মিন্টো সংস্কার আইনের অন্যতম বৈশিষ্ট্য কী?,Law,3,2,ইংরেজদের স্বতন্ত্র নির্বাচন,হিন্দুদের স্বতন্ত্র নির্বাচন,মুসলমানদের স্বতন্ত্র নির্বাচন,সংখ্যালঘুদের নির্বাচন,C
আইনকানুন কোন ধরনের কাঠামো?;,Law,2,2,মৌল,গৌণ;,সাধারণ;,উপরি,D
বেসরকারি আইনে কোনটি পরিলক্ষিত হয়?;,Law,2,2,ব্যক্তির সাথে ব্যক্তির সম্পর্ক,গোষ্ঠীর সাথে গোষ্ঠীর সম্পর্ক,রাষ্ট্রের সাথে রাষ্ট্রের সম্পর্ক,সমাজের সাথে সমাজের সম্পর্ক,A
১৯১৯ সালের ভারত শাসন আইনানুযায়ী ক্ষমতা সবচেয়ে বেশি ছিল কার?,Law,3,1,আইন পরিষদের সদস্যদের,নিম্নবংশের সদস্যদের,উচ্চবংশের সদস্যদের,গভর্নর জেনারেলের,D
পার্বত্য অঞ্চলে কতটি উপজাতির নাগরিক অধিকার প্রতিষ্ঠিত হয়েছে?,Law,2,3,৯টি,১০টি,১১টি,১৩টি,D
আইনসভার/আইন বিভাগের প্রথম ও প্রধান কাজ কোনটি?,Law,1,2,অর্থনৈতিক,সরকারি নীতি প্রণয়,আইন প্রণয়ন,জনমত গঠন,C
বাংলাদেশের বিচার বিভাগের স্বাধীনতা রক্ষার প্রথম পদক্ষেপ কোনটি?,Law,1,2,আইন প্রয়োগ,আইন সংযোজন,বিচারপতি নিয়োগ পদ্ধতি,বিচার করা,C
আইনের দৃষ্টিতে সকলেই সমান। কথাটি দ্বারা কী প্রমাণ করে?,Law,1,1,সমাজতন্ত্র,গণতন্ত্র,প্রজাতন্ত্র,রাজতন্ত্র,B
অপরাধীকে শাস্তি দেয়ার দায়িত্ব পালন করে কোন বিভাগ?,Law,3,1,বিচার বিভাগ,আইন বিভাগ,শাসন বিভাগ,প্রতিরক্ষা বিভাগ,A
