Question,Category,Difficulty Fariha,Difficulty Arean,A,B,C,D,Answer
বাংলাদেশের বিচার বিভাগ গঠিত হয়েছে—; i. সুপ্রিম কোর্ট নিয়ে; ii. অধস্তন কোর্ট নিয়ে; iii. জেলা পরিষদ নিয়ে; নিচের কোনটি সঠিক?,Law,5,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
হাসান ইউরিয়া সার এবং তরমুজের বীজ সংগ্রহ করতে ইউনিয়ন পরিষদে গিয়েছিল এই সেবা প্রদানের মাধ্যমে ইউনিয়ন পরিষদ নিশ্চিত করে i. স্থানীয় মানুষের স্বতন্ত্রতা ii. সাধারণ জনগণের প্রতি দায়িত্ব iii. মোট জাতীয় আয়ের বৃদ্ধি,Law,5,4,"i,ii","i,iii","ii,iii","i,ii,iii",C
‘ল অব দ্যা কনস্টিটিউশন’ কার লেখা?,Law,3,2,ডাইসি,লর্ড ব্রাইস,জন লক,ম্যাকিয়াভেলি,A
প্রতিটি মন্ত্রণালয়ের সাথে সংযুক্ত রয়েছে কী?,Law,2,1,পরিদপ্তর,বোর্ড,কর্পোরেশন,অধিদপ্তর,D
তথ্য অধিকার আইন নিশ্চিত করে — i. প্রশাসনের দায়িত্বশীলতা ii. বিভিন্ন প্রতিষ্ঠানের দায়িত্বশীলতা iii. দুর্নীতির হার বৃদ্ধি নিচের কোনটি সঠিক?,Law,2,3,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",A
কোন রাষ্ট্রে সরকারের আয়-ব্যয়ের ওপর আইনসভার পূর্ণ নিয়ন্ত্রণ থাকে?,Law,3,1,গণতান্ত্রিক রাষ্ট্রে,সমাজতান্ত্রিক রাষ্ট্রে,পুঁজিবাদী রাষ্ট্রে,রাজতান্ত্রিক রাষ্ট্রে,A
স্বামী-স্ত্রীর বসবাসের স্থানের উপর ভিত্তি করে পরিবার কয় প্রকার?,Social,1,1,2,3,4,5,B
আকারের ভিত্তিতে পরিবার কত প্রকার?,Social,1,1,3,4,5,6,A
স্কুল ছাত্র-ছাত্রীদের কল্যাণে এবং তাদের লেখাপড়ার সফল সমাপ্তির ক্ষেত্রে অনুঘটক হিসেবে ভূমিকা রাখেন কে?,Social,1,1,অভিভাবক,শিক্ষক,স্কুল সমাজকর্মী,কমিটির সদস্যগণ,C
পরিবার গঠনের পূর্বশর্ত কী?,Social,1,1,সমাজ,সংঘ,বিবাহ,দল,D
কোথায় নারীরা আত্মকর্মসংস্থান সৃষ্টি করছে?,Social,1,1,পরিবারে;,গ্রামে;,শহরে;,ঘরে,B
স্বামী স্ত্রীর সংখ্যার ভিত্তিতে পরিবারের ধরণ কয়টি?,Social,1,1,2,3,6,7,B
মানুষের দলবদ্ধ জীবন যাপনের বিশ্বজনীন প্রতিষ্ঠান কী?,Social,1,1,রাষ্ট্র;,সমাজ;,সরকার;,পরিবার;,C
কার মাধ্যমে শিশু শিক্ষাজগতে প্রবেশ করে?,Social,1,1,দাদা-দাদি;,বাবা-মা;,ভাই-বোন;,চাচা,B
মাধ্যমিক ও উচ্চ মাধ্যমিক পর্যায়ে ছাত্রী উপবৃত্তি প্রদান করা হচ্ছে কেন?,Social,1,1,নারীশিক্ষা প্রসার,যৌতুকপ্রথা দূর করা,নারীর আত্মনির্ভরশীলতা,বাল্যবিবাহ রোধ,A
শিক্ষা কোন ধরনের প্রক্রিয়া?,Social,1,1,সামাজিক;,রাজনৈতিক;,গতিহীন,বিরামহীন,D
শিশুর অন্যতম শিক্ষাকেন্দ্র কোনটি?,Social,1,1,বিদ্যালয়,সমাজ,পরিবার;,মসজিদ;,C
প্রযুক্তির ক্রমোন্নতিতে আমাদের সমাজ ব্যবস্থায় কয় ধরনের ফলাফল দেখা যায়?,Social,1,1,2,3,4,5,A
ধর্মীয় উৎসব শিশু মনে কিসের সৃষ্টি করে?,Social,1,1,সংস্কৃতি;,সম্প্রীতি;,গোড়ামি,কুসংস্কার;,B
কখন থেকে ২১ ফেব্রুয়ারি দিনটি বাঙালির শহিদ দিবস হিসেবে উদযাপিত হয়ে আসছে?,Social,1,1,1952,1953,1954,1955,B
যে পদ্ধতিতে একটি শিশু ক্রমান্বয়ে ব্যক্তিত্বসম্পন্ন সামাজিক মানুষে পরিণত হয় তাকে বলে-,Social,1,1,সমাজ কাঠামো,সামাজিকীকরণ;,সংস্কৃতি;,সভ্যতা,B
মানুষ বিকশিত হয় কোথায়?,Social,1,1,পারিবারিক পরিবেশে,সাংস্কৃতিক পরিবেশে,সামাজিক পরিবেশে,অর্থনৈতিক পরিবেশে,C
প্রকৃতির সকল উপাদান মিলেমিশে কোনটি তৈরি করে?,Social,1,1,পরিবেশ,সমাজ,পরিবার,অঞ্চল,A
পারিবারিকভাবে প্রবীণদের নিরাপত্তা প্রদান কোন ধরনের ঐতিহ্য?,Social,1,1,ধর্মীয়,সামাজিক,অর্থনৈতিক,রাজনৈতিক,B
কারা সামাজিক সমস্যা বিশ্লেষণ করে এর সমাধানের নকশা প্রণয়ন করেন?,Social,1,1,শিক্ষকরা,ব্যবসায়ীরা,রাজনীতিবিদরা,সমাজকর্মীরা,D
মানুষের সমাজজীবনের মূলবিষয় কী?,Social,1,1,পরিবার গঠন,বিবাহ;,একতা,মিথষ্ক্রিয়া;,D
কাদের সুবিধা ও অধিকার নিয়ে কাজ করে শিল্প সমাজকর্ম?,Social,2,2,কর্মীদের,মালিকদের,মালিক-কর্মী উভয়ের,উচ্চপদস্থ কর্মীদের,A
দেশের সম্পদ ও সম্ভাবনা কাজে লাগিয়ে সার্বিক আর্থসামাজিক সমৃদ্ধি ও বিকাশ সাধনকে কী বলে?,Social,2,2,অর্থনৈতিক উন্নয়ন,অর্থনৈতিক সমৃদ্ধি,অর্থনীতির দিকনির্দেশনা,অর্থনৈতিক প্রবৃদ্ধি,A
মধ্যযুগে বাংলার হিন্দু সমাজে কয়টি বর্ণ বিদ্যমান ছিল?;,Social,2,2,5,4,3,2,B
কত সালে পরীক্ষামূলকভাবে ঢাকা মেডিকেল কলেজ হাসপাতালে চিকিৎসা সমাজকর্ম চালু করা হয়?,Social,2,2,1951,1953,1955,1957,C
Elements of Social Welfare’ গ্রন্থটির রচয়িতা কে?,Social,2,2,Prof Dr. Md. Ali Akbar,Dr. Charles P Emerson,Mary Richmond,Dr. Richard C Cabot,A
নারীরা ইভটিজিং-এর শিকার হন কেন?;,Social,2,2,সু-শিক্ষার অভাবে,সামাজিক স্থিতিশীলতার অভাবে,সংস্কৃতির প্রভাবে,নগরায়ণের প্রভাবে,A
নৈতিকতার বীজ পরিবার থেকেই শিশুর আচরণে বিকশিত হয়। এখানে পরিবারের কোন বৈশিষ্ট্য পরিলক্ষিত হয়?,Social,2,2,পারিবারিক মূল্যবোধ,পারিবারিক ন্যায়নীতি,পারিবারিক আচার-ব্যবহার,পারিবারিক শিক্ষা,A
বর্তমানে গ্রাম ও শহরে পরিবারের মধ্যে আত্মকেন্দ্রিক মনোভাব বৃদ্ধির মূল কারণ কী?,Social,2,2,একক পরিবারের বৃদ্ধি,আর্থিক অবস্থর উন্নতি,নয়াবাস পরিবারের বৃদ্ধি,পিতৃতান্ত্রিক পরিবারের আধিক্য,C
বিয়ের পর থেকে মনসুর আলী তার স্ত্রীর পিত্রালয়ে বসবাস করছে। এই পরিবারটি হচ্ছে-,Social,2,2,মাতৃতান্ত্রিক পরিবার,পিতৃতান্ত্রিক পরিবার,মাতৃবাস পরিবার,পিতৃবাস পরিবার,C
বাংলাদেশের শিল্পায়নের গতি বাড়াতে কোনটি ঘোষণা করা প্রয়োজন?,Social,2,2,আধুনিক শিল্পনীতি,মুক্ত কর অবকাশ,বেসরকারি বিনিয়োগ,সরকারি বিনিয়োগ,A
"মানুষের জন্ম।,কর্মময় জীবন এবং শেষ পরিনতি পরিবারেই সম্পন্ন হয়। এখানে পরিবারের কোন বৈশিষ্ট্য ফুটে উঠেছে?",Social,2,2,পারিবারিক রীতিনীতি,পারিবারিক বন্ধন,জীবনের ধারা,জীবনের পরিনতি,B
সামাজিক বিশৃঙ্খলার চরম রূপকে কী বলা হয়?,Social,2,2,সামাজিক নৈরাজ্য,সামাজিক বিশৃঙ্খলা,সামাজিক ভাঙন,সামাজিক অসংগতি,A
মানসিক রোগীদের সমাজে বসবাসের উপযোগী করে তোলার জন্য কীসের ব্যবস্থা করা হয়?,Social,2,2,পরিকল্পনার,গবেষণার,কাউন্সেলিংয়ের,প্রশিক্ষণের,C
লিংকন তার মায়ের পরিচয়ে পরিচিত। লিংকনের পরিবারটির সাথে মিল রয়েছে কোনটার?,Social,2,2,মারমাদের পরিবার,মুরংদের পরিবার,গারোদের পরিবার,সাঁওতালদের পরিবার,C
কোন দুর্যোগের ফলে মানুষ সামাজিক মর্যাদা হারায়?,Social,2,2,ভূমিকম্প,বন্যা,নদীভাঙন,খরা,C
আমাদের প্রতিবেশী পরিবারের নিরক্ষর শিশুর জন্য আমাদের কর্তব্য কী?;,Social,2,2,অর্থ দিয়ে সাহায্য করা,শিক্ষার সুযোগ করে দেওয়া,শিক্ষার সুফল সম্পর্কে জানানো,জোর করে স্কুলে পাঠানো,B
মানবজীবনের কোন অবস্থাকে এক অযাচিত অথচ অবশ্যম্ভাবী ও অলঙ্ঘনীয় দিক হিসেবে অভিহিত করা হয়?,Social,2,2,দারিদ্র্য অবস্থাকে,শৈশবকালকে,প্রবীণ অবস্থাকে,যৌবন কালকে,C
বর্ধিত পরিবারের প্রথা কোথায় রয়েছে?,Social,2,2,ভারতে,তিব্বতে;,চীনে,আফ্রিকায়,C
কোথায় বাংলাদেশের অধিকাংশ মানুষের সামাজিকীকরণ ঘটে?,Social,2,2,শহুরে পরিবেশে,গ্রামীণ পরিবেশে,পাহাড়ি পরিবেশে,অর্থনৈতিক পরিবেশে,B
গ্রাম ও শহরের পরিবার কাঠামোতে পরিবর্তন হয়েছে কেন?,Social,2,2,পরিবার পরিবর্তনের কারণে,স্থান পরিবর্তনের কারণে,সামাজিক পরিবর্তনের কারণে,নগরায়নের কারণে,C
সমাজের ক্ষুদ্রতম সামাজিক সংগঠন কোনটি?,Social,3,3,সংঘ,সম্প্রদায়,পরিবার,দল,C
কানাডায় বর্তমানে অনেক নৃতাত্ত্বিক জাতিগোষ্ঠীর বসবাস। কিন্তু আদিবাসীরাই একমাত্র বংশপরম্পরায় কানাডাতে বসবাস করছে। কানাডা জাতির ক্ষেত্রে প্রযোজ্য তথ্য - i. বহু বংশজাত জনসমষ্টি; ii. ভৌগোলিক ঐক্য; iii. ইংরেজ ভাষাভাষী জনগোষ্ঠী; নিচের কোনটি সঠিক?,Social,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
"ভূমিকম্পের পর সচেতন ব্যক্তির করণীয়- i. পানি, গ্যাসের লাইন পরীক্ষা করা ii. প্রাথমিক চিকিৎসা দেওয়া iii. লুটতরাজ থেকে সাবধান থাকা নিচের কোনটি সঠিক?",Social,3,3,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
ক্লিনিক্যাল সমাজকর্মের আবির্ভাবের যৌক্তিকতা কোনটি?,Social,3,3,রোগীর চিকিৎসা নিশ্চিত করা,রোগীকে অর্থনৈতিকভাবে সহায়তা করা,রোগীর পরিবারকে সহায়তা করা,চিকিৎসা সমাজকর্মকে আরও মজবুত করা,D
শিল্পায়নের ফলে আমাদের সমাজে উদ্ভব হয়েছে- i. নিম্নবিত্ত শ্রেণির ii. উচ্চবিত্ত শ্রেণির iii. মধ্যবিত্ত শ্রেণির নিচের কোনটি সঠিক?,Social,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
এদেশের মানুষের অপুষ্টির কারণ-; i. দারিদ্র্য ii. বেকারত্ব iii. প্রশিক্ষণ নিচের কোনটি সঠিক?,Social,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
নিজের গোত্রের বাইরে বিয়ে করে গঠিত পরিবার কোনটি?,Social,3,3,অন্তর্গোত্রে বিবাহভিত্তিক,বহির্গোত্র বিবাহভিত্তিক,বহুপতি,নয়াবাস,B
"বিশ্ব অলিম্পিকে A দেশের দৌড়বিদ মি. 'ক' বিগত বছরের মত এবারও ১০০ মিটার দৌড়ে স্বর্ণ জয়ের ধারা অব্যাহত রেখেছে। আশির দশকে তার দাদাও স্বর্ণ জয় করেছিল। এবার তার পাশাপাশি তার সহযোগীও সাফল্যের ধারা রক্ষা করেছে। গবেষণা ফলাফলে দেখা যায় যে, তাদের সাফল্যের পিছনে খাদ্যাভ্যাস, জলবায়ু, দক্ষতা ও অনুশীলন গুরুত্বপূর্ণ ভূমিকা রেখেছে। উদ্দীপকে গবেষণা ফলাফল যে উপাদানের প্রভাবকে নির্দেশ করেছে তা হলো- i. ভৌগোলিক ii. জৈবিক iii. সাংস্কৃতিক নিচের কোনটি সঠিক?",Social,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
“পরিবেশ বলতে স্থান ও কালের কোনো নির্দিষ্ট বিন্দুতে মানুষকে ঘিরে থাকা সকল অবস্থার যোগফল বোঝায়”- উক্তিটি কে বলেছেন?,Social,3,3,কার্ল রিটার,পার্ক,ডাডলি স্ট্যাম্প,রিচার্ড হার্ডশোন,B
সমাজকর্মের কোন শাখাটি মানসিক স্বাস্থ্যকেন্দ্রের সাথে প্রত্যক্ষভাবে সংশ্লিষ্ট?,Social,3,3,বিদ্যালয় সমাজকর্ম,শিল্প সমাজকর্ম,ক্লিনিক্যাল সমাজকর্ম,সাইক্রিয়াট্রিক সমাজকর্ম,D
কোন অঞ্চল মানব সভ্যতা বিকাশে বেশি উপযোগী?,Social,3,3,পাহাড়ী অঞ্চল,উষ্ণ অঞ্চল,নাতিশীতোষ্ণ অঞ্চল,শীতল অঞ্চল,C
পরিবার একটি স্থানীয় সামাজিক প্রতিষ্ঠান- i. স্নেহ-মায়া-মমতার ii. সম্প্রীতি ও সহযোগিতার iii. যা স্বল্পস্থায়ী নিচের কোনটি সঠিক?,Social,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
Arthur George Tansley কত সালে ইকোসিস্টেম শব্দটি ব্যবহার করেন?,Social,3,3,1937,1939,1942,1935,D
;খাদ্যে ভেজালের কারণ— i. অধিক মুনাফার লোভ ii. যথার্থ শিক্ষার অভাব iii. নৈতিকতা ও মনুষ্যত্ববোধের অভাব,Social,4,4,i ও ii,i ও iii,i ও iii,"i, ii ও iii",D
বর্তমানে মানুষ বসতি বানাচ্ছে i. খালবিল ভরাট করে ii. বনজঙ্গল কেটে iii. পাহাড়ি ভূমিতে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
দুর্যোগের ঝুঁকি হ্রাস সম্ভব- i. দুর্যোগবহুল এলাকায় বাস না করা ii. পূর্ব সতর্কীকরণের দ্বারা iii. জনসচেতনতা বৃদ্ধি করে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
পরিবারের মধ্যে ঘটে- i. সন্তান প্রতিপালন ii. মূল্যবোধ গঠন iii. অধিকার সচেতনতা সৃষ্টি; নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
বাংলাদেশে জনসংখ্যা বৃদ্ধির কারণ হলো- i. নারী শিক্ষার প্রসার ii. জীবনযাত্রার নিম্নমান iii. বাল্যবিবাহ নিচের কোনটি সঠিক?,Social,4,4,i ও  ii,ii ও  iii,i ও  iii,"i, ii ও  iii",B
শহরের সৌন্দর্য বৃদ্ধি করে- i. পার্ক ii. প্রাকৃতিক লেক iii. প্রশস্ত রাজপথ  নিচের কোনটি সঠিক?,Social,4,4,iii,i,"i, ii ও iii",ii,C
কারিমা খাতুন এসএসসি পরীক্ষায় গোল্ডেন 'এ' প্লাস পাওয়ায় সরকার থেকে তাকে বৃত্তি দেওয়া হয়েছে। সরকারের এ কাজের উদ্দেশ্য হল- i. মানবসম্পদ তৈরি করা ii. অর্থসামাজিক উন্নয়নের চালক শক্তি বৃদ্ধি করা iii. কর্মসংস্থান সৃষ্টি করা,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
বাংলাদেশের নারী ;শিক্ষায় সাম্প্রতিক পরিবর্তনের কারণ হলো- i. বিনামূল্যে পাঠ্যপুস্তক বিতরণ ii. মাধ্যমিক স্তর পর্যন্ত অবৈতনিক ;শিক্ষা iii. উপবৃত্তি কার্যক্রমের প্রভাব নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
"জাতি মুক্তিযোদ্ধাদের শ্রদ্ধা করবে, কেননা - i. তাঁরা আমাদের সূর্যসন্তান ii. মৃত্যুকে তুচ্ছজ্ঞান করে তাঁরা যুদ্ধ করেছেন iii. দেশের স্বাধীনতা অর্জনে তাঁদের অবদান সবচেয়ে বেশি নিচের কোনটি সঠিক?",Social,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
উন্নত সাংস্কৃতিক পরিবেশে মানুষের- i. মানবিক গুণাবলি বিকশিত হয় ii. আচার-আচরণ উন্নত হয় iii. মনের প্রসারতা বাড়ে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
আমাদের দেশের বাবা-মায়েরা তাড়াতাড়ি ছেলেমেয়ের বিবাহ দেয়। এর কারণ হলো-; i. সংসারের অভাব-অনটন ii. তাদের দ্বারা সামাজিক অপরাধ হওয়ার ভয় iii. সমাজের চোখে হেয়প্রতিপন্ন হওয়ার ভয় নিচের কোনটি সঠিক?,Social,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",C
বাংলাদেশে হাসপাতাল সমাজসেবা কর্মসূচি বাস্তবায়ন করা হয়— i. সমাজকল্যাণ মন্ত্রণালয়ের অধীনে ii. নারী ও শিশু কল্যাণ মন্ত্রণালয়ের অধীনে iii. বিভিন্ন সেবামূলক প্রতিষ্ঠানের মাধ্যমে নিচের কোনটি সঠিক?,Social,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",B
সমাজে বিভিন্ন ধরনের পরিবার রয়েছে। পরিবারের এই ভিন্নতা হয়- i. অঞ্চলভেদে ii. সমাজভেদে iii. দেশভেদে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
বর্তমানে যৌথ পরিবার কমে যাওয়ার কারণ- i. . শিল্পায়ন ও নগরায়ন; ii. ভোগবাদী মানসিকতা; iii. ক্ষুদ্র ঋণদান কর্মসূচির অসুবিধা; নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
একজন শিল্প সমাজকর্মী সমাজকর্মের তাত্ত্বিক জ্ঞানের পাশাপাশি অর্জন করেন-; i. শ্রম আইন সম্পর্কিত জ্ঞান ii. কারখানা ব্যবস্থাপনা সংক্রান্ত জ্ঞান; iii. মানসিক স্বাস্থ্য সম্পর্কিত জ্ঞান নিচের কোনটি সঠিক?,Social,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",A
বিদ্যালয়ে সমাজকর্মের উদ্দেশ্য হচ্ছে- i. শিক্ষার্থীদের উচ্চ শিক্ষা নিশ্চিত করা ii. শিক্ষার্থীদের শিক্ষাপ্রতিষ্ঠানের পরিবেশের সাথে খাপ খাওয়ানো iii. শিক্ষার্থীদের লেখাপড়ার মানোন্নয়ন সাধন করা; নিচের কোনটি সঠিক?,Social,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",D
হযরত মুহাম্মদ (স.)-এর ঘোষণায় যাকাতের মাধ্যমে বজায় থাকে – i. সামাজিক প্রগতি ii. সামাজিক সমন্বয় iii. সামাজিক সংহতি নিচের কোনটি সঠিক?,Social,4,4,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও iii",C
নাজমুল যমুনা নদীর তীরে বসবাস করে। সে ঢাকা বিশ্ববিদ্যালয়ের জহুরুল হক হলের আবাসিক ছাত্র। প্রতিবছর সে আন্তঃহল ক্রীড়া প্রতিযোগিতায় সাঁতারে প্রথম হয়। উক্ত উপাদানটি প্রভাব বিস্তার করে- i. সভ্যতা বিকাশের ক্ষেত্রে ii. পেশা নির্ধারণের ক্ষেত্রে iii. বুদ্ধিবৃত্তি বিকাশের ক্ষেত্রে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
মানুষের জীবন-জীবিকায় পরিবর্তন আনে- i. দীর্ঘস্থায়ী বন্যা ii. নদনদীর ভাঙন iii. প্রযুক্তি নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
আমাদের জন্য অপরিহার্য দ্রব্য হল- i.অন্ন iiবস্ত্র iiবাসস্থান নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
বাংলাদেশে খাসিয়া ও গারোদের পরিবার কেমন?,Social,1,1,মাতৃসূত্রীয় পরিবার;,পিতৃসূত্রীয় পরিবার,পিতৃপ্রধান পরিবার,মাতৃবাস পরিবার,A
পরিবার একটি বিশ্বজনীন প্রতিষ্ঠান।' বাক্যটি দ্বারা কী বুঝানো হয়েছে?,Social,2,2,পরিবার হতে সমাজের সৃষ্টি হয়েছে,পরিবারের মাধ্যমে বিশ্ব সৃষ্টি হয়েছে,পরিবার হতে গোষ্ঠীর সৃষ্টি হয়েছে,বিশ্বের সকল সমাজেই পরিবার স্বীকৃত,D
সনাতন সমাজকল্যাণ ব্যবস্থার মূল চালিকাশক্তি কোনটি?,Social,1,1,ধর্ম ও নৈতিক শিক্ষা,ধর্ম ও মানবতাবোধ,পরোপকারিতা ও সহযোগিতা,শান্তি ও জনকল্যাণমুখিতা,B
আমাদের প্রতিবেশী পরিবারের নিরক্ষর শিশুর জন্য আমাদের কর্তব্য কী?;,Social,2,2,অর্থ দিয়ে সাহায্য করা,শিক্ষার সুযোগ করে দেওয়া,শিক্ষার সুফল সম্পর্কে জানানো,জোর করে স্কুলে পাঠানো,B
মোঃ জাকির হোসেন একজন স্কুল শিক্ষক। তিনি স্থানীয় কিছু যুবকদের সংগঠিত করে গ্রামের অব্যবহৃত কয়েকটি জলাশয় পরিষ্কার পরিচ্ছন্ন করে মাছ ও বৃক্ষরোপণ করেছেন। ফলে গ্রামীণ যুবকদের কর্মসংস্থান হয়েছে। উক্ত প্রত্যয়ের মাধ্যমে যুবকেরা- i. সংগঠিত হয় ii. নেতৃত্বের বিকাশ হয় iii. ব্যক্তিত্বের সংঘাত সৃষ্টি হয় নিচের কোনটি সঠিক?,Social,4,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
কোনটি নারীকে কর্মমুখী করেছে?;,Social,1,2,কর্মসংস্থান;,নারীশিক্ষা,বাল্য বিবাহরোধ,মূল্যবোধ;,B
;খাদ্যে ভেজালের কারণ— i. অধিক মুনাফার লোভ ii. যথার্থ শিক্ষার অভাব iii. নৈতিকতা ও মনুষ্যত্ববোধের অভাব,Social,4,4,i ও ii,i ও iii,i ও iii,"i, ii ও iii",D
বাংলাদেশে জনসংখ্যা বৃদ্ধির কারণ হলো- i. নারী শিক্ষার প্রসার ii. জীবনযাত্রার নিম্নমান iii. বাল্যবিবাহ নিচের কোনটি সঠিক?,Social,4,4,i ও  ii,ii ও  iii,i ও  iii,"i, ii ও  iii",B
জৈবিক বিচণীভবন সংঘটিত হয়- i. উদ্ভিদের দ্বারা ii. জীবজন্তুর দ্বারা iii. মানুষের দ্বারা নিচের কোনটি সঠিক?,Social,1,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
কমিউনিটি ক্লিনিকসমূহে প্রদান করা হয়-; i. পরিবার কল্যাণ সেবা ii. পুষ্টি সেবা iii. স্বাস্থ্যসেবা নিচের কোনটি সঠিক?,Social,3,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
