Question,Category,Difficulty Fariha,Difficulty Arean,A,B,C,D,Answer
দেশের সম্পদ ও সম্ভাবনা কাজে লাগিয়ে সার্বিক আর্থসামাজিক সমৃদ্ধি ও বিকাশ সাধনকে কী বলে?,Social,2,2,অর্থনৈতিক উন্নয়ন,অর্থনৈতিক সমৃদ্ধি,অর্থনীতির দিকনির্দেশনা,অর্থনৈতিক প্রবৃদ্ধি,A
দুর্যোগের ঝুঁকি হ্রাস সম্ভব- i. দুর্যোগবহুল এলাকায় বাস না করা ii. পূর্ব সতর্কীকরণের দ্বারা iii. জনসচেতনতা বৃদ্ধি করে নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
২০১১ সালের আদমশুমারী অনুযায়ী বাংলাদেশের সাক্ষরতার হার-,Social,2,3,43.70%,49.70%,51.80%,59.80%,B
বর্তমান পৃথিবীতে সংগঠিত উন্নয়নের ধরণ হলো -,Social,1,3,ভারসাম্যপূর্ণ,সুশৃঙ্খল,সামঞ্জস্যপূর্ণ,ভারসাম্যহীন,D
শিক্ষা কোন ধরনের প্রক্রিয়া?,Social,1,1,সামাজিক;,রাজনৈতিক;,গতিহীন,বিরামহীন,D
গ্রামে কোন ধরনের পরিবার দেখা যায়?;,Social,1,1,একপত্নী,বহুপত্নী,একক,যৌথ,D
আমাদের জন্য অপরিহার্য দ্রব্য হল- i.অন্ন iiবস্ত্র iiবাসস্থান নিচের কোনটি সঠিক?,Social,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
শাসন বিভাগের অপর নাম কী?,Politics,1,1,প্রশাসনিক বিভাগ,প্রধান বিভাগ,নির্বাহী বিভাগ,আন্তঃপ্রধান বিভাগ,C
সরকার কত কিলোমিটার দীর্ঘ এলিভেটেড এক্সপ্রেস নির্মাণের উদ্যোগ নিয়েছে?,Politics,1,1,26,30,35,46,A
বাংলাদেশ জাতিসংঘের কততম সদস্য?,Politics,1,1,138,136,135,140,B
স্থানীয় প্রশাসনের মূল কাজ কোনটি?;,Politics,1,1,স্থানীয় প্রশাসনের বৃদ্ধি,স্থানীয় পর্যায়ে জবাবদিহিতা নিশ্চিত করা,কেন্দ্রীয় সরকারের নির্দেশ বাস্তবায়ন,দেশের শান্তি-শৃঙ্খলা রক্ষা করা,C
সংবিধানকে কী বলা হয়?,Politics,1,1,রাষ্ট্রের সম্পত্তি,জনগণের বিষয়,কাল্পনিক কাহিনী,রাষ্ট্রের দর্পণ,D
কোনটি ব্যতীত স্বাধীনতা কল্পনা করা যায় না?,Politics,1,1,গণতন্ত্র,সাম্য,জনগণ,আইন,B
বাংলাদেশে কোন ধরনের সংবিধান বিদ্যমান?;,Politics,1,1,লিখিত,অলিখিত,চুক্তির ভিত্তিতে রচিত,বিপ্লবের মাধ্যমে রচিত,A
সংবিধানের কত অনুচ্ছেদ অনুসারে বাংলাদেশ কর্মকমিশন গঠিত হয়েছে?,Politics,1,1,137,127,131,121,A
পরিবার-পরিকল্পনা মন্ত্রণালয়কে অধিক হারে কী নিয়োগ করতে হবে?;,Politics,1,1,মাঠকর্মী,চিকিৎসক,নার্স,বুদ্ধিজীবী,A
কোনটি সমাজতান্ত্রিক রাষ্ট্র?,Politics,1,1,বাংলাদেশ,ব্রিটেন,ভারত,কিউবা,D
পৌর এলাকায় কিসের অনুমোদিত পরিকল্পনা অনুযায়ী দালানকোঠা নির্মাণ করতে হয়?,Politics,1,1,জেলা পরিষদের,উপজেলা পরিষদের,পৌরসভার,ইউনিয়ন পরিষদের,C
রাষ্ট্রপতি সংসদ অহ্বান করলেও সংবিধান লঙ্ঘন ও গুরুতর অপরাধের কারণে সংসদ রাষ্ট্রপতিকে অপসারণ করতে পারে। এক্ষেত্রে কোনটি পরিলক্ষিত হয়?,Politics,1,1,আইন বিভাগের উপর শাসন বিভাগের ক্ষমতা,শাসন বিভাগের উপর আইন বিভাগের ক্ষমতা,আইন বিভাগের উপর বিচার বিভাগের ক্ষমতা,আইন বিভাগের উপর বিচার বিভাগের ক্ষমতা,B
সংসদীয় সরকার ব্যবস্থায় কোন পদটি নিয়মতান্ত্রিক?;,Politics,1,1,প্রধানমন্ত্রী;,রাষ্ট্রপতি,প্রধান বিচারপতি,স্পিকার,B
আমেরিকা যুক্তরাষ্ট্রের রাষ্ট্রপতি নির্বাচন কোন ধরনের নির্বাচন?,Politics,1,1,প্রত্যক্ষ,সরাসরি,পরোক্ষ,উত্তম,C
সরকারের প্রধান লক্ষ্য কী?,Politics,1,1,কঠোর অনুশাসন,জনকল্যাণ সুনিশ্চিত,নৈতিকতা,বিদ্রোহ দমন,B
ভোট প্রদান কোন ধরনের অধিকার?,Politics,1,1,সামাজিক,রাজনৈতিক,অর্থনৈতিক,নৈতিক,B
কোনটি নাগরিকের বড় গুণ?,Politics,1,1,সচেতনতা,অসচেতনতা,কর্তব্যহীনতা,দুর্নীতিগ্রস্থ,A
রাষ্ট্র কীভাবে তার মূল কার্য সম্পন্ন করে?,Politics,1,1,সমাজের মাধ্যমে,সরকারের মাধ্যমে,জনগণের মাধ্যমে,মন্ত্রণালয়ের মাধ্যমে,B
খসড়া সংবিধান প্রণয়ন কমিটির একমাত্র মহিলা সদস্য কে ছিলেন?,Politics,1,1,রাজিয়া বানু,আনোয়ারা বেগম,নুরজাহান মোরশেদ,বদরুন্নেসা আহমেদ,A
বাংলাদেশে সর্বমোট কতটি ইউনিয়ন পরিষদ রয়েছে?,Politics,1,1,"৪,৪৬৮টি","৪,৪৬৬টি","৪,৪৬৪টি","৪,৪৬২টি",B
বাংলাদেশের জাতীয় সংসদে নির্বাচন অনুষ্ঠানের দায়িত্ব কার?,Politics,2,2,সরকারের,নির্বাচন কমিশনের,রাজনৈতিক দলের,তত্ত্বাবধায়ক সরকারের,B
রাজনৈতিক শিক্ষা বলতে বোঝায়--,Politics,2,2,জনগণের রাজনৈতিক সচেতনতা,জনগণের রাজনৈতিক সচেতনতা,নেতৃত্বের সচেতনতার শিক্ষা,ঐক্যবদ্ধ হওয়ার শিক্ষা,A
পৃথিবীর বিভিন্ন দেশের সরকারব্যবস্থায় কয়টি বিভাগ রয়েছে?;,Politics,2,2,3,4,5,7,A
গণতান্ত্রিক শাসন ব্যবস্থায় কোনটির ভূমিকা বেশি গুরুত্বপুর্ণ?,Politics,2,2,চাপসৃষ্টিকারী গোষ্ঠী,রাজনৈতিক দল,উপদল,কুচক্রী দল,B
গণতান্ত্রিক শাসনব্যবস্থায় কীভাবে রাষ্ট্রের শাসনভার গ্রহণ ও রাজনৈতিক কর্তৃত্ব প্রতিষ্ঠা করা হয়?,Politics,2,2,জনমত গঠনের মাধ্যমে,দলীয় আদর্শ প্রচারের মাধ্যমে,ভোটাধিকার প্রয়োগের মাধ্যমে,বৈধ ও নিয়মমাফিক নির্বাচনের মাধ্যমে,D
কেন্দ্রীয় প্রশাসনের নির্দেশনা উপজেলা প্রশাসনে কোন প্রশাসনের মাধ্যম হয়ে আসে?,Politics,2,2,যোগাযোগ মন্ত্রণালয়,জেলা প্রশাসন,বিভাগীয় প্রশাসন,পৌর প্রশাসন,B
"বন্যা, খরা, ঘূর্ণিঝড় ইত্যাদি দুর্যোগ মোকাবিলায় সরকারকে কোন ব্যয় করতে হয়?",Politics,2,2,স্বাস্থ্য ও পরিবার কল্যাণ,সমাজকল্যাণমূলক,অপ্রত্যাশিত,অন্যান্য খাতভুক্ত,C
পাকিস্তানের প্রশাসনিক ক্ষেত্রে মূল চালিকাশক্তি ছিল কারা?,Politics,2,2,সেনাবাহিনী,সামরিক কর্মকর্তাগণ,পুলিশবাহিনী,সিভিল সার্ভিস কর্মকর্তাগণ,B
ক্ষমতার বৈধতা' বলতে কী বুঝায়?,Politics,2,2,নির্দিষ্ট কর্মপদ্ধতির নিয়মকানুন,সাংবিধানিক উপায়ে ক্ষমতা হস্তান্তর,প্রশিক্ষণ দ্বারা কর্মীর দক্ষতা বৃদ্ধি,প্রতিষ্ঠানে ব্যক্তি বিশেষকে সুবিধা প্রদান,B
ক্ষমতা বণ্টন নীতির ভিত্তিতে রাষ্ট্রকে কয়ভাগে ভাগ করা হয়?,Politics,2,2,2,3,4,5,A
রাস্তা বা সড়কের ওপর নির্বাচনি ক্যাম্প স্থাপন করা যাবে না কেন?,Politics,2,2,সংবিধান লঙ্ঘন হয় বলে,মানবাধিকারের প্রতি হস্তক্ষেপ বলে,সৌন্দর্যহানি ঘটে বলে,চলাচলে বিঘ্ন হতে পারে বলে,D
কে মূলত বাংলাদেশ সরকারের রাজস্ব বিষয়ক কর্মকর্তা?,Politics,2,2,জেলা প্রশাসক,মেয়র,বিভাগীয় কমিশনার,রাজস্ব কর্মকর্তা,C
কোন নীতি/পদ্ধতির কারণে দ্বৈত নাগরিকতা সৃষ্টি হয়?,Politics,2,2,আবেদনসূত্র,জন্মসূত্র,গণতান্ত্রিক,সমাজতান্ত্রিক,B
দ্বৈতশাসন ব্যর্থতায় পর্যবসিত হয়। এর প্রমাণস্বরূপ কোন বিষয়টি যথার্থ?,Politics,2,2,অর্থনৈতিক অবস্থা ভেঙে পড়া,প্রশাসনিক জটিলতা সৃষ্টি,ফরাসিদের চাপ,হল্যান্ডে অর্থ পাচার,B
রাজনৈতিক দলের কর্মসূচি কীরূপ হয়?;,Politics,2,2,উচ্চাকাক্সক্ষী,ধর্মনিরপেক্ষ,সুনির্দিষ্ট,কূটনৈতিক,C
কোন ধরনের সংবিধান পরিবর্তিত সমাজের সাথে তাল মিলিয়ে চলতে অক্ষম?,Politics,2,2,অলিখিত,সুপরিবর্তনীয়,লিখিত,প্রথানির্ভর,C
২০০৫ সাল পর্যন্ত কোন দেশের সরকার কর্তৃক রাজনৈতিক দল নিষিদ্ধ ছিল?;,Politics,2,2,উগান্ডা,কিউবা,কুয়েত,সৌদি আরব,A
কোন ধরনের শাসনব্যবস্থায় বিরোধী দলের ভূমিকা অত্যন্ত গুরুত্বপূর্ণ?,Politics,2,2,রাজতান্ত্রিক,সমাজতান্ত্রিক,স্বৈরতান্ত্রিক,গণতান্ত্রিক,D
কমনওয়েলথের সদস্য হিসাবে বাংলাদেশ কোন সংস্থার সদস্য?,Politics,2,2,সিয়াটো,কলম্বো পরিকল্পনা,আনজুস,ইউরোপিয়ান ইউনিয়ন,B
লিখিত সংবিধান যুক্তরাষ্ট্রীয় সরকারব্যবস্থার উপযোগী। এর যথার্থ কারণ কী?,Politics,2,2,ক্ষমতা বণ্টন করে দেওয়া হয়,প্রগতির সহায়ক,জরুরি প্রয়োজনে সহায়ক,সহজে পরিবর্তনীয়,A
প্রাচীন গ্রিসের নগর রাষ্ট্রে কারা নাগরিক হিসেবে পরিচিত ছিল?;,Politics,3,3,যারা প্রত্যক্ষভাবে রাষ্ট্রীয় কাজে অংশগ্রহণ করত,যারা কৃষিকাজ করত,যারা ব্যবসা করত,যারা ধর্মীয় কাজ করত,A
অনুমোদন সূত্রে নাগরিকতা অর্জনে যে শর্ত পালন করতে হয়- i. ভোটদান ii. সরকারি চাকরি গ্রহণ iii. সম্পত্তি ক্রয় নিচের কোনটি সঠিক?,Politics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
বাংলাদেশের সাথে বাণিজ্য সম্পর্ক আছে কিন্তু কূটনৈতিক সম্পর্ক নেই -,Politics,3,3,ইসরাইল,তাইওয়ান,দক্ষিণ আফ্রিকা,হাইতি,B
জেলা প্রশাসকের শাসন সংক্রান্ত কাজ হলো- i. সরকারি দপ্তরের কাজ তদারকি করা ii. সরকারি নীতি নির্ধারণ করা iii. কর আদায় করা নিচের কোনটি সঠিক?,Politics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
নির্বাহী কর্তৃপক্ষ নির্বাচন কমিশনের জন্য কিরূপ কাজ করে?,Politics,3,3,বিরোধিতামূলক,প্রতিযোগিতামূলক,সহায়তামূলক,উদ্দেশ্যমূলক,C
দেশ পরিচালনার জন্য নাগরিকবৃন্দ কর্তৃক বিভিন্ন দলের প্রার্থীদের মধ্য থেকে প্রতিনিধি বাছাইকে কী বলে?,Politics,3,3,নির্বাচন,গণতন্ত্র,রাজতন্ত্র,নির্বাচক,A
জনসমষ্টি নির্দিষ্ট ভূখন্ডের ওপর যেভাবে নিয়ন্ত্রণ প্রতিষ্ঠা করে - i. জাতীয়তাবাদী আন্দোলনের মাধ্যমে ii. সংগ্রাম ও যুদ্ধের মাধ্যমে iii. সাংবিধানিকভাবে নিচের কোনটি সঠিক?,Politics,3,3,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",D
নির্বাচন একটি গুরুত্বপূর্ণ বিষয়-; i. গণতন্ত্রে ii. রাজতন্ত্রে iii. একনায়কতন্ত্রে নিচের কোনটি সঠিক?,Politics,3,3,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",B
কোনটি রাষ্ট্রীয় অর্থ নিয়ন্ত্রণকারী?,Politics,3,3,মন্ত্রিসভা;,আইনসভা;,শাসন বিভাগ,বিচার বিভাগ,B
দ্বিকক্ষবিশিষ্ট আইনসভায় কোন ধরনের পরিষদ থাকে?,Politics,3,3,উচ্চ ও মধ্য,উচ্চ ও নিম্ন,নিম্ন ও মধ্য,বড় ও ছোট,B
বাংলাদেশের স্থানীয় স্বায়ত্তশাসিত প্রতিষ্ঠানগুলো হচ্ছে- i. ইউনিয়ন পরিষদ ii. উপজেলা পরিষদ iii. জেলা প্রশাসন নিচের কোনটি সঠিক?,Politics,3,3,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
বাংলাদেশে স্থানীয় সরকারের শাসন-কাঠামো রূপ লাভ করে কখন থেকে?;,Politics,3,3,মুঘল আমল,পাল আমল,তুর্কি আমল,সুলতানি আমল,A
যদি বাংলাদেশে একটি সময় পর্যন্ত রাজনৈতিক দলের অংশগ্রহণ নিষিদ্ধ থাকত তবে কোন দেশের সাথে একে তুলনা করা যেত?;,Politics,3,3,সৌদি আরব,উগান্ডা,লিবিয়া,ভারত,B
বঙ্গবন্ধুর সরকারের পররাষ্ট্রনীতি ক্ষেত্রে সাফল্য হলো - i. মুক্তিযুদ্ধে ক্ষতিগ্রস্ত পরিবারদের সাহায্য দান ii. ১৪০টি দেশের স্বীকৃতি আদায় iii. পররাষ্ট্র নীতি নির্ধারণ নিচের কোনটি সঠিক?,Politics,3,3,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",B
আইনের অনুশাসন বলতে প্রধান কয়টি ধারণাকে বুঝায়?,Politics,3,3,দুইটি,তিনটি,চারটি,পাঁচটি,B
১৯৩৫ সালের ভারত শাসন আইনের বিশেষ দিক কোনটি?,Politics,3,3,যুক্ত নির্বাচন,যুক্তরাষ্ট্র ঘোষণা,স্বায়ত্তশাসন,ভারত বিভক্তি,C
"গণতান্ত্রিক নির্বাচনের মাধ্যমে অজ্ঞ, অযোগ্য ও দুর্নীতিগ্রস্ত ব্যক্তিও শাসন ক্ষমতায় অধিষ্ঠিত হওয়ার কারণ কী?",Politics,3,3,নাগরিকের অসচেতনতা,সংখ্যালঘিষ্ঠের শাসন,সংখ্যাগরিষ্ঠের শাসন,নাগরিকের অজ্ঞতা,C
বাংলাদেশ সংবিধানের কত অনুচ্ছেদে স্থানীয় শাসনের কথা বলা হয়েছে?,Politics,3,3,প্রথম,দ্বিতীয়,তৃতীয়,চতুর্থ,D
"অন্নহীনে অন্ন দান, আর্তের সেবা করা, দানশীলতা এগুলো কোনটির সাথে সাদৃশ্যপূর্ণ?",Politics,3,3,আধুনিক সমাজকর্ম,সনাতন সমাজকর্ম,ধর্মীয় মূল্যবোধ,সাংগঠনিক কার্যাবলি,B
চৌকিদার পঞ্চায়েত আইন ১৮৭০ এ কত সদস্যবিশিষ্ট একটি কর্তৃপক্ষের মাধ্যমে উন্নয়নমূলক কাজ পরিচালনা করা হত?;,Politics,3,3,3,4,5,6,C
নির্বাচন কমিশন নির্বাচন পরিচালনা করে- i. নিরপেক্ষভাবে ii. স্বাধীনভাবে iii. স্বতন্ত্রভাবে নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
পৌরসভার সমাজকল্যাণ সংক্রান্ত কাজ হচ্ছে- i. মাতৃসদন প্রতিষ্ঠা ii. কল্যাণকেন্দ্র স্থাপন iii. এতিমখানা স্থাপন নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
মৌলিক অধিকারের বৈশিষ্ট্য হল- i. নাগরিক জীবনের বিকাশ ও ব্যপ্তির জন্য অপরিহার্য শর্ত ii. সংবিধান হতে প্রাপ্ত iii. আদালত কর্তৃক বলবৎযোগ্য নয়,Politics,4,4,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",C
বাংলাদেশি জাতীয়তাবাদের উপাদান হলো- i. ভৌগোলিক ঐক্য ii. ইতিহাস ও ঐতিহ্যগত ঐক্য iii. ধর্মগত ঐক্য নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
সার্কের প্রাতিষ্ঠানিক কাঠামোর স্তরগুলো হলো-; i. সার্ক সচিবালয় ii. পররাষ্ট্রমন্ত্রীদের সম্মেলন iii. রাষ্ট্র ও সরকার প্রধানদের শীর্ষ সম্মেলন নিচের কোনটি সঠিক?,Politics,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",D
জেলা প্রশাসক যে কাজ করে থাকেন-  i. ভূমি উন্নয়ন ii. ভূমি রেজিস্ট্রেশন iii. রাজস্ব সংক্রান্ত বিবাদ মীমাংসা নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
স্থানীয় সরকারব্যবস্থার ক্ষেত্রে সঠিক তথ্য হলো- i. কেন্দ্রীয় নিয়ন্ত্রণ থেকে সম্পূর্ণ স্বাধীন ii. কেন্দ্রীয় নিয়ন্ত্রণ থেকে সম্পূর্ণ স্বাধীন নয় iii. অনেক ক্ষেত্রে স্বাধীনতা ভোগ করে নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
সংসদের অপসারণ করার ক্ষমতা রয়েছে- i. স্পিকারকে ii. ডেপুটি স্পিকারকে iii. ন্যায়পালকে নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
সুশাসনের মাধ্যমে দূর করা সম্ভব- i. গোঁড়ামি  ii. কূপমন্ডুকতা  iii.কুসংস্কার  নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
শাসন বিভাগ যেসব কাজ করে সেগুলো হলো- i. আইনশৃঙ্খলা রক্ষা ii. আইন প্রণয়ন iii. রাষ্ট্রের সার্বিক সিদ্ধান্ত গ্রহণ নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
বঙ্গবন্ধুর নেতৃত্বে আওয়ামী লীগ সরকারের অবদান হলো- i. প্রশাসনিক ব্যবস্থার উন্নয়ন ii. জাতিসংঘের সদস্যপদ প্রাপ্তি iii. সার্কের সদস্যপদ লাভ নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
প্রধানমন্ত্রীর পরামর্শ ও মতামত অনুযায়ী পরিচালিত হয়- i. বিচারবিষয়ক কাজ ii. অর্থবিষয়ক কাজ iii. পররাষ্ট্রবিষয়ক কাজ নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
প্রাচীন গ্রিসের নগর রাষ্ট্রে নাগরিক ছিল না- i. নারী ii. পুরুষ iii. গৃহভৃত্য নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",B
অধিকার ভোগের জন্য প্রয়োজন-  i. সততার সাথে ভোটদান ii. কর প্রদান করা iii. দেশ ভ্রমণ করা নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
একটি দেশের অর্থনৈতিক প্রবৃদ্ধি বলতে বোঝায়  i. দ্রব্য উৎপাদনের পরিমাণগত বৃদ্ধিকে ii. দ্রব্য বিনিয়োগের পরিমাণগত বৃদ্ধিকে  iii. সেবা উৎপাদনের পরিমাণগত বৃদ্ধিকে নিচের কোনটি সঠিক?,Politics,4,4,i ও  ii,i ও  iii,ii ও  iii,"i, ii ও  iii",B
শহরভিত্তিক স্থানীয় সরকারের মধ্যে রয়েছে- i. পৌরসভা ii. সিটি কর্পোরেশন iii. উপজেলা পরিষদ নিচের কোনটি সঠিক?,Politics,4,4,i ও ;ii,i ও ;iii,ii ও ;iii,"i, ii ও iii",A
বিভাগীয় প্রশাসন যে ধরনের কাজ করে থাকে-  i. উন্নয়নমূলক ii. ভূমি রাজস্ব আদায় iii. বিচার সংক্রান্ত নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
লিখিত সংবিধানের যে ধরনের বৈশিষ্ট্য রয়েছে-  i. প্রগতির অন্তরায় ii. যুক্তরাষ্ট্রীয় সরকারব্যবস্থার উপযোগী iii. জরুরি প্রয়োজনে সহায়ক নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
মন্ত্রী হলেন একজন- i. প্রধান নির্বাহী কর্মকর্তা ii. রাজনৈতিক ব্যক্তি iii. মন্ত্রণালয়ের প্রধান নিচের কোনটি সঠিক?,Politics,4,4,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",C
সংবিধান সংশোধনের মাধ্যমে সুশাসন প্রতিষ্ঠার পদক্ষেপ হিসেবে বিবেচনা করা যায়- i. সাম্প্রদায়িকতার বিলোপ ii. রাজনৈতিক উদ্দেশ্যে ধর্মের অপব্যবহার রোধ iii. বিশেষ ধর্ম পালনকারী ব্যক্তির প্রতি বৈষম্য সৃষ্টি,Politics,4,4,i ও ii;,ii ও iii,i ও iii;,"i, ii ও iii;",A
প্রতিষ্ঠালগ্নে আওয়ামী মুসলিম লীগের দাবিগুলো ছিল- ;; i. স্বায়ত্তশাসন ii. জনগণের সার্বভৌমত্ব iii. বাংলাকে অন্যতম রাষ্ট্র ভাষার মর্যাদা দান নিচের কোনটি সঠিক?,Politics,5,5,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
নির্বাচন কমিশন নির্বাচন পরিচালনার জন্য নিয়োগ করে- i. রিটার্নিং অফিসার ii. পোলিং অফিসার iii. জেলা প্রশাসক নিচের কোনটি সঠিক?,Politics,5,5,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",A
স্থানীয় প্রশাসনের মুখ্য উদ্দেশ্য হচ্ছে কেন্দ্রীয় সরকারের পক্ষে- i. আইনশৃঙ্খলা রক্ষা ii. রাজস্ব আদায় iii. সরকারি সিদ্ধান্ত বাস্তবায়ন নিচের কোনটি সঠিক?,Politics,5,5,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",D
মার্কিন যুক্তরাষ্ট্রে কোন জাতীয় সরকার প্রচলিত?;,Politics,3,2,সংসদীয়;,রাষ্ট্রপতি শাসিত,সমাজতান্ত্রিক;,মিশ্র নীতির,B
স্থানীয় প্রশাসনের মূল কাজ কোনটি?;,Politics,1,1,স্থানীয় প্রশাসনের বৃদ্ধি,স্থানীয় পর্যায়ে জবাবদিহিতা নিশ্চিত করা,কেন্দ্রীয় সরকারের নির্দেশ বাস্তবায়ন,দেশের শান্তি-শৃঙ্খলা রক্ষা করা,C
’জাতীয়তা এক প্রকার মানসিক ধারণা’- কথাটি কে বলেছেন?,Politics,3,2,রেঁনান,লর্ড ব্রাইস,জিন্সবার্গ,লাস্কি,D
কত সালে উপজেলা পরিষদ আইন পাস হয়?,Politics,3,1,1983,1998,2009,2012,C
সংশোধনের ভিত্তিতে সংবিধান কত প্রকার?;,Politics,2,2,2,3,4,5,A
যুদ্ধ ঘোষণা ও আন্তর্জাতিক চুক্তি অনুমোদন করার ক্ষমতা কার আছে?,Politics,3,3,প্রধানমন্ত্রীর,রাষ্ট্রপতির,জাতীয় সংসদের,মন্ত্রিসভার,C
সরকারের কোনো ভুল হলে বিরোধী দলের প্রধান কাজ কী?,Politics,2,2,হরতাল ডাকা,বিশৃঙ্খলা করা,গঠনমূলক সমালোচনা করা,সরকারকে পদত্যাগে বাধ্য করা,C
